


as-block:       AS29092 - AS29337
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS29258
as-name:        JETINFO-AS
org:            ORG-JA83-RIPE
import:         From AS25227 action pref=110; accept { 0.0.0.0/0 }
import:         From AS57724 action pref=120; accept { 0.0.0.0/0 }
import:         From AS3216 action pref=90; accept { 0.0.0.0/0 }
export:         To AS25227 announce AS29258
export:         To AS57724 announce AS29258
export:         To AS3216 announce AS29258
admin-c:        GB23625-RIPE
tech-c:         GB23625-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2578-MNT
created:        2008-06-02T13:07:55Z
last-modified:  2022-09-12T11:19:44Z
source:         RIPE # Filtered
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-JA83-RIPE
org-name:       JSC Jet Infosystems
country:        RU
org-type:       OTHER
address:        Russia 127015 Moscow
address:        Bolshaya Novodmitrovskaya 14, Bldg. 1
abuse-c:        AR26177-RIPE
mnt-ref:        AS2578-MNT
mnt-by:         AS2578-MNT
created:        2008-05-19T15:38:56Z
last-modified:  2025-01-20T15:06:10Z
source:         RIPE # Filtered

person:         Georgy Belyanin
address:        Bolshaya Novodmitrovskaya 14, Bldg. 1
phone:          +74954117601
nic-hdl:        GB23625-RIPE
mnt-by:         RELCOMGROUP-EXT-MNT
mnt-by:         lir-ru-relcomhost2-1-MNT
created:        2021-04-01T12:37:50Z
last-modified:  2021-04-01T12:37:50Z
source:         RIPE # Filtered



