


as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE



aut-num:        as3267
as-name:        niks
org:            org-cr1-ripe
mp-import:      afi any.unicast from as1299 accept any
mp-export:      afi any.unicast to as1299 announce as3267:as-customers:as-full
mp-import:      afi any.unicast from as2603 accept any
mp-export:      afi any.unicast to as2603 announce as3267:as-cust:as-gov:as-full <^as8491 .* as200264$>
mp-import:      afi any.unicast from as2683 accept as-sinp-rm
mp-export:      afi any.unicast to as2683 announce any {0.0.0.0/0}
mp-import:      afi any.unicast from as2848 accept as-msu
mp-export:      afi any.unicast to as2848 announce any {0.0.0.0/0}
mp-import:      afi any.unicast from as2875 accept as2875
mp-export:      afi any.unicast to as2875 announce as3267:as-nren
mp-import:      afi any.unicast from as2895 accept as-freenet
mp-export:      afi any.unicast to as2895 announce any
mp-import:      afi any.unicast from as3216 accept any
mp-export:      afi any.unicast to as3216 announce as3267:as-customers:as-full
mp-import:      afi ipv4.unicast from as3218 accept as-cosmos
mp-export:      afi ipv4.unicast to as3218 announce any {0.0.0.0/0}
mp-import:      afi any.unicast from as3249 accept as-estpak
mp-export:      afi any.unicast to as3249 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as3316 accept as-relarn
mp-export:      afi ipv4.unicast to as3316 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as3325 accept as3325
mp-export:      afi ipv4.unicast to as3325 announce as3267:as-nren
mp-import:      afi any.unicast from as3327 accept as-citictel-cpc-msk-ix
mp-export:      afi any.unicast to as3327 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as3343 accept as3343
mp-export:      afi ipv4.unicast to as3343 announce any {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as3351 accept as3351
mp-export:      afi ipv4.unicast to as3351 announce {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as5387 accept as-nsc-set
mp-export:      afi ipv4.unicast to as5387 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as5433 accept as-rokson
mp-export:      afi ipv4.unicast to as5433 announce any
mp-import:      afi ipv4.unicast from as5467 accept as-mipt
mp-export:      afi ipv4.unicast to as5467 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as5468 accept as-urfu
mp-export:      afi ipv4.unicast to as5468 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as5480 accept as5480
mp-export:      afi ipv4.unicast to as5480 announce {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as5495 accept as5495
mp-export:      afi ipv4.unicast to as5495 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as5548 accept as5548
mp-export:      afi ipv4.unicast to as5548 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as5567 accept as5567
mp-export:      afi ipv4.unicast to as5567 announce any {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as5568 accept as-rbnet
mp-export:      afi ipv4.unicast to as5568 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as6699 accept as6699
mp-export:      afi ipv4.unicast to as6699 announce as3267:as-nren
mp-import:      afi ipv4.unicast from as6820 accept as-leivo
mp-export:      afi ipv4.unicast to as6820 announce as3267:as-cust as3267:as-peer as3267:as-prov {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as6868 accept as6868
mp-export:      afi ipv4.unicast to as6868 announce any
mp-import:      afi ipv4.unicast from as6874 accept as6874
mp-export:      afi ipv4.unicast to as6874 announce any {0.0.0.0/0}
mp-import:      afi ipv4.unicast from as6939 accept as-hurricane as-hurricanev6
mp-export:      afi ipv4.unicast to as6939 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as8241 accept as-relline
mp-export:      afi ipv4.unicast to as8241 announce as3267:as-customers
mp-import:      afi ipv4.unicast from as8324 accept as8324
mp-export:      afi ipv4.unicast to as8324 announce as3267:as-nren
