


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61088
as-name:        COUNTRYCOM
org:            ORG-ZC7-RIPE
import:         from AS25189 accept ANY
export:         to AS25189 announce AS61088
import:         from AS44542 accept ANY
export:         to AS44542 announce AS61088
admin-c:        VLAD10-RIPE
tech-c:         VLAD10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CNTRY
created:        2017-12-05T08:37:44Z
last-modified:  2021-04-07T10:54:11Z
source:         RIPE

organisation:   ORG-ZC7-RIPE
geoloc:         55.75281545266021 37.62165069580078
country:        RU
org-name:       AO Countrycom
org-type:       LIR
address:        5-y proyezd Mar'inoy Roshchi, buiding 15A
address:        129594
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957821122
fax-no:         +74957866281
abuse-c:        NOC44542-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-CNTRY
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CNTRY
created:        2007-11-26T06:11:13Z
last-modified:  2020-12-16T12:18:12Z
source:         RIPE # Filtered

person:         Vladimir Tsallagov
address:        5-y proyezd Mar'inoy Roshchi, buiding 15A
phone:          +74957821122
nic-hdl:        VLAD10-RIPE
mnt-by:         MNT-CNTRY
created:        2017-12-04T12:29:37Z
last-modified:  2017-12-04T12:29:37Z
source:         RIPE



