


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201224
as-name:        SKYPROX-AS
org:            ORG-PET3-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS201224
sponsoring-org: ORG-MT199-RIPE
admin-c:        ETN11-RIPE
tech-c:         ETN11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SKYPROX-MNT
created:        2014-12-18T07:27:41Z
last-modified:  2024-09-06T09:43:50Z
source:         RIPE

organisation:   ORG-PET3-RIPE
org-name:       Tikhomirov Evgeny Viktorovich
country:        RU
org-type:       OTHER
address:        5 Vladimirskaya st., Murom, Russia
phone:          +74923477816
mnt-by:         SKYPROX-MNT
mnt-ref:        SKYPROX-MNT
abuse-c:        ETN11-RIPE
admin-c:        ETN11-RIPE
tech-c:         ETN11-RIPE
created:        2014-12-17T15:41:06Z
last-modified:  2024-09-06T09:56:33Z
source:         RIPE # Filtered

role:           Evgeny Tikhomirov NOC
address:        5 Vladimirskaya st., Murom, Russia
nic-hdl:        ETN11-RIPE
abuse-mailbox:  skyprox@mail.ru
mnt-by:         SKYPROX-MNT
created:        2017-03-13T16:19:19Z
last-modified:  2024-09-06T09:57:55Z
source:         RIPE # Filtered



