



inetnum:        46.17.40.0 - 46.17.47.255
netname:        RU-BXTGROUP-20101014
country:        RU
org:            ORG-LB12-RIPE
admin-c:        AP12753-RIPE
tech-c:         AP12753-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BX-NOC
created:        2010-10-14T09:28:54Z
last-modified:  2016-07-01T16:09:16Z
source:         RIPE # Filtered

organisation:   ORG-LB12-RIPE
org-name:       LLC Baxet
country:        RU
org-type:       LIR
descr:          http://justhost.ru
address:        Zelenograd, Sosnovaya alleya, 4, str 2, 33
address:        124489
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956680903
abuse-c:        BN2044-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BX-NOC
mnt-ref:        ru-avm-1-mnt
mnt-ref:        cz-relcom-1-mnt
mnt-ref:        RELCOMGROUP-EXT-MNT
mnt-ref:        FREENET-MNT
mnt-ref:        MARTON-MNT
mnt-ref:        Mnets-Admin
mnt-ref:        voldeta-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BX-NOC
created:        2010-10-06T08:00:57Z
last-modified:  2022-11-24T09:30:44Z
source:         RIPE # Filtered
fax-no:         +74956680903

person:         Anton Pankratov
remarks:        http://justhost.ru
address:        Zelenograd, Sosnovaya alleya, 4, str 2, 33
address:        Moscow, Russia
phone:          +7 495 6680903
nic-hdl:        AP12753-RIPE
created:        2010-10-07T13:49:43Z
last-modified:  2017-10-30T22:11:13Z
source:         RIPE # Filtered
mnt-by:         BX-NOC


route:          46.17.44.0/23
descr:          LLC BAXET
origin:         AS51659
mnt-by:         BX-NOC
created:        2011-04-06T10:37:22Z
last-modified:  2011-04-06T10:37:22Z
source:         RIPE



