


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS200110
as-name:        DINTEG
org:            ORG-DL539-RIPE
sponsoring-org: ORG-FL14-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS200110
import:         from AS62205 accept ANY
export:         to AS62205 announce AS200110
admin-c:        FAG94-RIPE
tech-c:         CNOC8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-01-30T08:59:00Z
last-modified:  2025-02-05T10:25:53Z
source:         RIPE

organisation:   ORG-DL539-RIPE
org-name:       DINTEG LLC
country:        RU
org-type:       OTHER
address:        RUSSIAN FEDERATION
address:        196084
address:        Saint Petersburg,Moskovsky avenue, b. 103 st. 3, lit A, Office 216
admin-c:        DA10172-RIPE
tech-c:         DA10172-RIPE
abuse-c:        DA10172-RIPE
mnt-ref:        RELCOMHOST-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2022-12-29T12:08:24Z
last-modified:  2025-02-05T10:47:06Z
source:         RIPE # Filtered

role:           Filanco Network Operations Center
address:        105120 Russia Moscow
address:        Electrolitniy dr, 3/47
abuse-mailbox:  abuse@filanco.ru
phone:          +7 495 3630542
fax-no:         +7 495 6637742
remarks:        ==========================================================
remarks:        CityTelecom NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: noc@citytelecom.ru
remarks:        Peering issues: peering@citytelecom.ru
remarks:        Abuse and security issues: abuse@citytelecom.ru
remarks:        Customer support: support@citytelecom.ru
remarks:        VoIP issues: voip@citytelecom.ru
remarks:        ==========================================================
admin-c:        VS11892-RIPE
admin-c:        RI2208-RIPE
tech-c:         VS11892-RIPE
tech-c:         RI2208-RIPE
nic-hdl:        CNOC8-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2008-01-17T13:50:29Z
last-modified:  2025-02-04T15:14:13Z
source:         RIPE # Filtered

role:           Filanco Administrtive Group
address:        105120 Russia Moscow
admin-c:        ZA2111-RIPE
nic-hdl:        FAG94-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2025-02-05T08:07:55Z
last-modified:  2025-02-05T08:07:55Z
source:         RIPE # Filtered



