


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62422
as-name:        FAS
org:            ORG-FAS13-RIPE
import:         from AS48719 accept ANY
export:         to AS48719 announce AS62422
import:         from AS43797 accept ANY
export:         to AS43797 announce AS62422
admin-c:        TF2854-RIPE
tech-c:         AR23815-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FAS-MNT
created:        2013-09-26T10:48:13Z
last-modified:  2022-10-21T06:58:08Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-FAS13-RIPE
org-name:       Federal Antimonopoly Service
country:        RU
org-type:       OTHER
address:        Sadovaya Kudrinskaya 11, D-242, GSP-5
address:        123995 Moscow Russia
phone:          +74997552323
abuse-c:        AR23815-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         FAS-MNT
created:        2013-04-17T14:53:39Z
last-modified:  2022-12-01T17:12:01Z
source:         RIPE # Filtered

role:           Federal Antimonopoly Service
address:        Sadovaya Kudrinskaya 11, D-242, GSP-5
address:        123995 Moscow Russia
nic-hdl:        AR23815-RIPE
abuse-mailbox:  sk@fas.gov.ru
mnt-by:         FAS-MNT
created:        2014-11-17T16:32:56Z
last-modified:  2022-10-21T06:56:46Z
source:         RIPE # Filtered

person:         Krasnorutskiy Sergey
address:        Sadovaya Kudrinskaya 11, D-242, GSP-5
address:        123995 Moscow Russia
phone:          +74997552323
nic-hdl:        TF2854-RIPE
mnt-by:         FAS-MNT
created:        2013-04-17T12:56:08Z
last-modified:  2022-10-07T09:48:45Z
source:         RIPE # Filtered



