


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59589
as-name:        KA2
org:            ORG-LK160-RIPE
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-NOVITA
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-NOVITA
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-NOVITA
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-NOVITA
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-NOVITA
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-NOVITA
import:         from AS9039 accept AS-IIAT
export:         to AS9093 announce ANY
import:         from AS15757 accept AS-GASCOM
export:         to AS15757 announce ANY
import:         from AS15886 accept AS-KONNEKTIKA
export:         to AS15886 announce ANY
import:         from AS25532 accept AS-MASTERHOST
export:         to AS25532 announce AS-NOVITA
import:         from AS29304 accept AS-SATISNET
export:         to AS29304 announce ANY
import:         from AS39125 accept AS-RUBIN
export:         to AS39125 announce ANY
import:         from AS39604 accept AS39604
export:         to AS39604 announce ANY
import:         from AS49779 accept AS49779
export:         to AS49779 announce ANY
import:         from AS34211 accept AS34211
export:         to AS34211 announce ANY
import:         from AS57918 accept AS-ACOD
export:         to AS57918 announce ANY
import:         from AS24663 accept AS24663
export:         to AS24663 announce ANY
import:         from AS62438 accept AS62438
export:         to AS62438 announce ANY
import:         from AS201298 accept AS-STKTEL
export:         to AS201298 announce ANY
import:         from AS8592 accept AS-IMT
export:         to AS8592 announce ANY
remarks:        ------------------------------------------------------------------
remarks:        NovitaTelecomm filters out inbound prefixes longer than /24
remarks:        except for those marked by BlackHole community
remarks:        ------------------------------------------------------------------
remarks:        Community Description
remarks:        59589:51x When advertising to INET2
remarks:        59589:52x When advertising to WIX
remarks:        59589:53x When advertising to Global Network
remarks:        59589:54x When advertising to Globa-IX
remarks:        59589:55x When advertising to DATA-IX
remarks:        59589:69x When advertising to ALL Upstream and peers...
remarks:        ...x=0 - do not advertise
remarks:        ...x=1,2 or 3 - prepend 59589 1,2 or 3 times
remarks:        59589:600 Discard all traffic (BlackHole)
remarks:        Other 59589:* communities are deleted.
remarks:        ------------------------------------------------------------------
remarks:        Community Description
remarks:        59589:0 - NovitaTelecom originated
remarks:        59589:101 - Customers
remarks:        59589:103 - Upstreams
remarks:        59589:107 - Any IXs or Peers
remarks:        ------------------------------------------------------------------
admin-c:        AA44119-RIPE
tech-c:         AA44119-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ka2-1-MNT
created:        2020-03-16T14:47:55Z
last-modified:  2024-12-19T12:00:08Z
source:         RIPE

organisation:   ORG-LK160-RIPE
org-name:       LLC KA-2
country:        RU
org-type:       LIR
address:        Verhnie polia, dom 48A, stroenie 1
address:        109429
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79152770557
admin-c:        AA44119-RIPE
tech-c:         AA44119-RIPE
abuse-c:        AR77154-RIPE
mnt-ref:        lir-ru-ka2-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-ka2-1-MNT
created:        2024-11-08T11:30:21Z
last-modified:  2024-11-08T11:30:22Z
source:         RIPE # Filtered

role:           admin
address:        RUSSIAN FEDERATION
address:        Moscow
address:        109429
address:        Verhnie polia, dom 48A, stroenie 1
phone:          +79152770557
nic-hdl:        AA44119-RIPE
mnt-by:         lir-ru-ka2-1-MNT
created:        2024-11-08T11:30:20Z
last-modified:  2024-11-08T11:30:21Z
source:         RIPE # Filtered



