



inetnum:        31.25.24.0 - 31.25.31.255
netname:        RU-CSU-20110302
country:        RU
org:            ORG-LCSU1-RIPE
admin-c:        CSU41-RIPE
tech-c:         CSU41-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-csu-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-10-21T09:11:30Z
last-modified:  2022-10-21T09:11:30Z
source:         RIPE

organisation:   ORG-LCSU1-RIPE
org-name:       LLC Cifrovie Seti Urala
country:        RU
org-type:       LIR
address:        Azina 24, 3d floor
address:        620027
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +7 34 33834034
admin-c:        CSU41-RIPE
tech-c:         CSU41-RIPE
abuse-c:        AR51523-RIPE
mnt-ref:        mnt-ru-csu-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-csu-1
created:        2019-03-19T08:53:43Z
last-modified:  2020-12-16T13:01:23Z
source:         RIPE # Filtered

role:           CSU NETWORK TEAM
address:        620049, Komsomolskaya 37-209, Ekaterinburg, Russia
admin-c:        MS41761-RIPE
admin-c:        AB34919-RIPE
tech-c:         MS41761-RIPE
tech-c:         AB34919-RIPE
nic-hdl:        CSU41-RIPE
mnt-by:         mnt-ru-csu-1
created:        2019-03-20T14:21:25Z
last-modified:  2019-03-20T14:25:21Z
source:         RIPE # Filtered


route:          31.25.24.0/21
descr:          CJSC "Uralcomseti"
origin:         AS35815
mnt-by:         UCN-MNT
created:        2011-03-09T17:45:34Z
last-modified:  2011-03-09T17:45:34Z
source:         RIPE # Filtered



