


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35572
as-name:        com
org:            ORG-STL134-RIPE
descr:          Uplinks
import:         from AS43267 accept ANY
export:         to AS43267 announce AS-CMTL
import:         from AS41691 accept ANY
export:         to AS41691 announce AS-CMTL
import:         from AS3267 accept ANY
export:         to AS3267 announce AS-CMTL
descr:          Downlinks
import:         from AS203816 accept ANY
export:         to AS203816 announce ANY
import:         from AS209499 accept AS209499
export:         to AS209499 announce ANY
import:         from AS12938 accept AS12938
export:         to AS12938 announce ANY
admin-c:        AA36625-RIPE
tech-c:         AA36625-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-smart1-1
created:        2015-03-23T12:06:44Z
last-modified:  2021-10-13T14:21:03Z
source:         RIPE

organisation:   ORG-STL134-RIPE
org-name:       Smart Technology LLC
country:        RU
org-type:       LIR
address:        Presnenskaya embankment, 8, 44 POM 444M K 6
address:        123112
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 649-64-74
admin-c:        AA36625-RIPE
tech-c:         AA36625-RIPE
abuse-c:        AR61091-RIPE
mnt-ref:        mnt-ru-smart1-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-smart1-1
created:        2020-10-01T11:12:08Z
last-modified:  2021-08-10T08:29:32Z
source:         RIPE # Filtered

role:           admin-c
address:        prospectus, pereulok,HOME 8, 44 POM 444M K 6
address:        123112
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 649-64-74
nic-hdl:        AA36625-RIPE
mnt-by:         mnt-ru-smart1-1
created:        2020-10-01T11:12:07Z
last-modified:  2020-10-01T11:12:07Z
source:         RIPE # Filtered



