


as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS13118
org:            ORG-JR8-RIPE
as-name:        ASN-YARTELECOM
descr:          PJSC Rostelecom (Yaroslavl Branch)
descr:          Yaroslavl, Russia
remarks:        -------------------------
remarks:        Upstreams
remarks:        -------------------------
import:         from AS44237 action pref=100; accept ANY
export:         to AS44237 announce AS-YARTELECOM
remarks:        -------------------------
remarks:        Peering (Yaroslavl)
remarks:        -------------------------
import:         from AS25592 action pref=100; accept AS25592
export:         to AS25592 announce AS13118 AS5572
remarks:        -------------------------
remarks:        Clients
remarks:        -------------------------
import:         from AS5572 action pref=100; accept AS5572
import:         from AS43517 action pref=100; accept AS43517
import:         from AS12772 action pref=100; accept AS12772
import:         from AS50761 action pref=100; accept AS50761
import:         from AS49777 action pref=100; accept AS49777
import:         from AS57781 action pref=100; accept AS57781
import:         from AS39864 action pref=100; accept AS39864
import:         from AS44425 action pref=100; accept AS44425
import:         from AS49975 action pref=100; accept AS49975
export:         to AS5572 announce AS13118 AS25592
export:         to AS43517 announce AS-YARTELECOM
export:         to AS12772 announce ANY
export:         to AS50761 announce ANY
export:         to AS49777 announce ANY
export:         to AS39864 announce ANY
export:         to AS44425 announce ANY
export:         to AS49975 announce ANY
export:         to AS57781 announce ANY
default:        to AS44237 action pref=100; networks ANY
admin-c:        AAV26-RIPE
tech-c:         AAV26-RIPE
status:         ASSIGNED
mnt-by:         ROSTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-02-06T09:36:57Z
last-modified:  2024-12-20T11:34:49Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Alexandr A Verbetsky
address:        JSC Rostelecom
address:        Russia, 150024, Yaroslavl
address:        Lisitsina, 8
phone:          +7 4852 452042
fax-no:         +7 4852 328992
nic-hdl:        AAV26-RIPE
mnt-by:         YARTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-01-28T06:10:03Z
source:         RIPE # Filtered



