


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49458
as-name:        INTELLIN-AS
org:            ORG-JI21-RIPE
remarks:        --- Clients --------------------------------------------------------------------
remarks:        --- Krasnogorsky networks Ltd.
import:         from AS56888 accept AS56888
export:         to AS56888 announce any
remarks:        --- NSPK JSC
import:         from AS21292 accept AS21292
export:         to AS21292 announce any
remarks:        --- ISP --------------------------------------------------------------------
remarks:        --- MSK-IX
import:         from AS8631 accept any
export:         to AS8631 announce AS-INTELLIN
remarks:        --- RETN
import:         from AS57304 accept any
export:         to AS57304 announce AS-INTELLIN
remarks:        --- KTTK
import:         from AS20485 accept any
export:         to AS20485 announce AS-INTELLIN
remarks:        --- Privat -----------------------------------------------------------------
remarks:        --- MTT
import:         from AS49476 accept AS49476
export:         to AS49476 announce AS49458
remarks:        --- Telekontakt
import:         from AS43299 accept AS43299
export:         to AS43299 announce AS49458
remarks:        --- KC Gran
import:         from AS62316 accept AS62316
export:         to AS62316 announce AS49458
remarks:        --- Info-kontent
import:         from AS60347 accept AS60347
export:         to AS60347 announce AS49458
remarks:        --------------------------------------------------------------------
admin-c:        NIV12-RIPE
tech-c:         AAC47-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTELLIN-MNT
created:        2009-06-12T08:00:11Z
last-modified:  2024-04-16T10:06:10Z
source:         RIPE

organisation:   ORG-JI21-RIPE
org-name:       JSC Intellin
country:        RU
org-type:       LIR
address:        Eniseyskaya str., 2 building 2
address:        129344
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957856400
fax-no:         +74994895285
abuse-c:        AR16713-RIPE
admin-c:        NIV12-RIPE
admin-c:        AAC47-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INTELLIN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTELLIN-MNT
created:        2009-04-28T12:55:58Z
last-modified:  2020-12-16T13:05:49Z
source:         RIPE # Filtered

person:         Anton A Chebotarev
address:        Pyalovskaya str 1
address:        Moscow, Russia
phone:          +74957856400
nic-hdl:        AAC47-RIPE
mnt-by:         INTELLIN-MNT
created:        2011-11-10T13:11:44Z
last-modified:  2013-11-29T12:41:53Z
source:         RIPE # Filtered

person:         Neshchadim Iliya Vladimirovich
address:        JSC Intellin
address:        1/3 Deguninskaya str
address:        127486 Moscow
address:        Russian Federation
phone:          +7 4954895285
fax-no:         +7 4954895285
nic-hdl:        NIV12-RIPE
mnt-by:         INTELLIN-MNT
created:        2009-06-09T08:56:35Z
last-modified:  2010-06-11T10:52:33Z
source:         RIPE # Filtered



