


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS211027
as-name:        racktech
org:            ORG-VL264-RIPE
import:         from as59504 accept ANY
export:         to as59504 announce AS211027
import:         from AS31500 accept ANY
export:         to AS31500 announce AS211027
admin-c:        AG22694-RIPE
tech-c:         AG22694-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-vpsville1-1-mnt
created:        2022-07-12T11:12:54Z
last-modified:  2023-12-05T08:13:08Z
source:         RIPE

organisation:   ORG-VL264-RIPE
org-name:       LLC Vpsville
country:        RU
org-type:       LIR
address:        Kulikovskaya street, 12, office 510a
address:        117628
mnt-ref:        lir-ru-ip4market-1-MNT
mnt-ref:        Renets-mnt
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956629833
admin-c:        AG22694-RIPE
tech-c:         AG22694-RIPE
abuse-c:        AR47719-RIPE
mnt-ref:        ru-vpsville1-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-vpsville1-1-mnt
created:        2018-08-01T12:21:57Z
last-modified:  2024-11-13T12:38:06Z
source:         RIPE # Filtered

person:         Alexey Galaev
address:        Kulikovskaya street, 12, office 510a
address:        117628
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956629833
nic-hdl:        AG22694-RIPE
mnt-by:         ru-vpsville1-1-mnt
mnt-by:         VPSVILLE-mnt
created:        2018-08-01T12:21:56Z
last-modified:  2019-01-16T13:30:01Z
source:         RIPE



