


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57303
as-name:        LUIS-SEVERO-ZAPAD-AS
org:            ORG-VL407-RIPE
import:         from AS9049 accept ANY
import:         from AS20632 accept ANY
export:         to AS9049 announce AS57303
export:         to AS20632 announce AS57303
sponsoring-org: ORG-ATS13-RIPE
admin-c:        VLN18-RIPE
tech-c:         VLN18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2011-09-19T08:34:07Z
last-modified:  2022-07-12T13:51:38Z
source:         RIPE

organisation:   ORG-VL407-RIPE
org-name:       VektorTech Ltd.
country:        RU
org-type:       OTHER
phone:          +74956376317
address:        14/2 Bumazhnyy Proyezd, Moscow, Russia
admin-c:        VLN18-RIPE
tech-c:         VLN18-RIPE
abuse-c:        VLN18-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2022-07-11T14:38:02Z
last-modified:  2022-12-01T16:58:21Z
source:         RIPE # Filtered

role:           VektorTech Ltd. NOC
address:        5/6 Zhivopisnaya str., Moscow, Russia
admin-c:        TN2052-RIPE
tech-c:         TN2052-RIPE
nic-hdl:        VLN18-RIPE
abuse-mailbox:  hello@vector-tech.io
mnt-by:         RIPE-DB-MNT
created:        2022-07-11T14:38:02Z
last-modified:  2022-07-11T14:38:02Z
source:         RIPE # Filtered



