



inetnum:        83.222.28.0 - 83.222.31.255
netname:        RU-ODNOKLASSNIKI-20040421
descr:          OK services
country:        RU
org:            ORG-OL67-RIPE
admin-c:        OR1444-RIPE
tech-c:         OR1444-RIPE
status:         ALLOCATED PA
mnt-by:         VKCOMPANY-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-09-19T09:37:02Z
last-modified:  2023-10-03T11:12:30Z
source:         RIPE

organisation:   ORG-OL67-RIPE
org-name:       LLC VK
country:        RU
org-type:       LIR
address:        Leningradskiy prospect, 39, build 79, SkyLight
address:        125167
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956493099
fax-no:         +74956493098
abuse-c:        ODKL-RU
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VKCOMPANY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VKCOMPANY-MNT
created:        2010-08-23T11:41:13Z
last-modified:  2022-06-20T09:30:32Z
source:         RIPE # Filtered

person:         Odnoklassniki Ru
address:        Leningrad Prospect House 39, Building 79, SkyLight Business Center, floor 24
phone:          +74956493099
nic-hdl:        OR1444-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2013-02-05T20:45:02Z
last-modified:  2022-06-20T10:16:06Z
source:         RIPE # Filtered


route:          83.222.28.0/22
descr:          Moscow region
origin:         AS47764
mnt-by:         VKCOMPANY-MNT
created:        2023-10-03T11:12:31Z
last-modified:  2023-10-03T11:12:31Z
source:         RIPE



