


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43581
as-name:        ZTVCORP-AS
org:            ORG-ZCL8-RIPE
import:         from AS44477 accept ANY
export:         to AS44477 announce AS43581
import:         from AS16262 accept ANY
export:         to AS16262 announce AS43581
import:         from AS202984 accept ANY
export:         to AS202984 announce AS43581
import:         from AS213220 accept ANY
export:         to AS213220 announce AS43581
import:         from AS48108 accept ANY
export:         to AS48108 announce AS43581
admin-c:        NZ1180-RIPE
tech-c:         NZ1180-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ztv2-1-MNT
created:        2020-09-03T13:39:14Z
last-modified:  2024-11-04T21:36:32Z
source:         RIPE

organisation:   ORG-ZCL8-RIPE
org-name:       ZTV CORP LLC
country:        RU
org-type:       LIR
address:        Romanticheskaya ul. 12
address:        416462
address:        village Yaksatovo
address:        RUSSIAN FEDERATION
phone:          +79998000369
admin-c:        NZ1180-RIPE
tech-c:         NZ1180-RIPE
abuse-c:        AR67616-RIPE
mnt-ref:        lir-ru-ztv2-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-ztv2-1-MNT
created:        2022-02-11T10:32:05Z
last-modified:  2022-02-11T10:32:05Z
source:         RIPE # Filtered

role:           NOC ZTV
address:        RUSSIAN FEDERATION
address:        village Yaksatovo
address:        416462
address:        Romanticheskaya ul. 12
phone:          +79998000369
nic-hdl:        NZ1180-RIPE
mnt-by:         lir-ru-ztv2-1-MNT
created:        2022-02-11T10:32:04Z
last-modified:  2022-02-11T10:32:04Z
source:         RIPE # Filtered



