


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207979
as-name:        ru_apex
org:            ORG-DZ19-RIPE
import:         from AS28761 accept ANY
export:         to AS28761 announce AS207979
import:         from AS6789 accept ANY
export:         to AS6789 announce AS207979
mp-import:      afi ipv6.unicast from AS6789 accept ANY
mp-export:      afi ipv6.unicast to AS6789 announce AS207979
admin-c:        AA39425-RIPE
tech-c:         AA39425-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-zhmurko-1-MNT
created:        2022-05-27T13:18:11Z
last-modified:  2022-06-24T07:17:01Z
source:         RIPE

organisation:   ORG-DZ19-RIPE
org-name:       Dmitry Zhmurco
country:        RU
org-type:       LIR
address:        Karl Marks 10
address:        298300
address:        Kerch
address:        RUSSIAN FEDERATION
phone:          +7 978 701 3100
admin-c:        AA39425-RIPE
tech-c:         AA39425-RIPE
abuse-c:        AR68045-RIPE
mnt-ref:        lir-ru-zhmurko-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-zhmurko-1-MNT
created:        2022-04-01T05:32:23Z
last-modified:  2022-08-11T13:14:02Z
source:         RIPE # Filtered

role:           admin
address:        RUSSIAN FEDERATION
address:        Kerch
address:        298300
address:        Karl Marks 10
phone:          +7 978 701 3100
nic-hdl:        AA39425-RIPE
mnt-by:         lir-ru-zhmurko-1-MNT
created:        2022-04-01T05:32:22Z
last-modified:  2022-08-11T13:26:44Z
source:         RIPE # Filtered



