



inetnum:        46.188.0.0 - 46.188.127.255
netname:        RU-SETEL-20101124
country:        RU
org:            ORG-LS25-RIPE
admin-c:        NB7706-RIPE
tech-c:         NB7706-RIPE
status:         ALLOCATED PA
mnt-by:         MNT-SETEL
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-09-21T09:05:05Z
last-modified:  2021-09-21T09:05:05Z
source:         RIPE

organisation:   ORG-LS25-RIPE
org-name:       LLC SETEL
country:        RU
org-type:       LIR
address:        1 Veshnyakovsky pr., d. 1, str. 8
address:        109456
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74957274242
fax-no:         +74957274243
abuse-c:        AR16916-RIPE
admin-c:        DIS62-RIPE
admin-c:        AM45650-RIPE
tech-c:         NB7706-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SETEL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SETEL
created:        2005-12-20T13:07:05Z
last-modified:  2020-12-16T12:59:30Z
source:         RIPE # Filtered

person:         Nikita Babenko
address:        1 Veshnyakovsky pr, 1s8
address:        109456, Moscow, Russian Federation
phone:          +7 495 727 42 42
nic-hdl:        NB7706-RIPE
mnt-by:         MNT-SETEL
mnt-by:         TELECALL-MNT
created:        2019-06-05T10:28:27Z
last-modified:  2019-06-05T10:28:27Z
source:         RIPE


route:          46.188.0.0/17
descr:          Moscow
descr:          Russia
descr:          2COM Co ltd.
origin:         AS8334
mnt-by:         MNT-2COM
created:        2010-11-25T08:46:05Z
last-modified:  2010-11-25T08:46:05Z
source:         RIPE



