


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43270
as-name:        SAFECITY-AS
org:            ORG-RI76-RIPE
import:         from AS3216 accept ANY
import:         from AS31133 accept ANY
import:         from AS12389 accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS3216 announce AS43270
export:         to AS31133 announce AS43270
export:         to AS12389 announce AS43270
export:         to AS8631 announce AS43270
sponsoring-org: ORG-ATS13-RIPE
admin-c:        RIN15-RIPE
tech-c:         RIN15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         SURGUT-MNT
created:        2009-08-10T08:43:39Z
last-modified:  2024-07-23T14:17:15Z
source:         RIPE

organisation:   ORG-RI76-RIPE
org-name:       Ryabikov Ivan
country:        RU
org-type:       OTHER
address:        56/2 30 Let Pobedy st.
address:        Surgut, Khanty-Mansi Autonomous Okrug, Russian Federation, 628406
phone:          +79128161177
admin-c:        RIN15-RIPE
tech-c:         RIN15-RIPE
abuse-c:        RIN15-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2024-03-21T14:17:50Z
last-modified:  2024-03-25T14:38:08Z
source:         RIPE # Filtered

role:           Ryabikov Ivan NOC
address:        56/2 30 Let Pobedy st.
address:        Surgut, Khanty-Mansi Autonomous Okrug, Russian Federation, 628406
abuse-mailbox:  info@safecity.su
nic-hdl:        RIN15-RIPE
mnt-by:         RIPE-DB-MNT
created:        2024-03-21T14:17:50Z
last-modified:  2024-03-21T14:17:50Z
source:         RIPE # Filtered



