


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48389
as-name:        ZVONOK-AS
org:            ORG-PIL29-RIPE
import:         from AS57487 accept ANY
export:         to AS57487 announce AS48389
import:         from AS8985 accept ANY
export:         to AS8985 announce AS48389
admin-c:        PIL72-RIPE
tech-c:         PIL72-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2020-05-22T13:23:56Z
last-modified:  2020-11-16T18:01:50Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-PIL29-RIPE
org-name:       Privet, Internet LLC
country:        RU
address:        Bumazhnyi pr-d, d. 14, str. 2
address:        127015 Moscow
address:        Russia
abuse-c:        PIL72-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2020-05-21T11:56:35Z
last-modified:  2025-03-10T10:50:47Z
source:         RIPE # Filtered

role:           Privet, Internet LLC
nic-hdl:        PIL72-RIPE
address:        Bumazhnyi pr-d, d. 14, str. 2
address:        127015 Moscow
address:        Russia
abuse-mailbox:  noc@zvonok.com
phone:          +7 495 2860100
mnt-by:         IP-RIPE
created:        2020-05-21T11:56:13Z
last-modified:  2025-03-10T10:50:41Z
source:         RIPE # Filtered



