


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57843
as-name:        INTERLOGICA-LTD-AS
org:            ORG-GIL31-RIPE
import:         from AS49342 action pref=100; accept ANY
import:         from AS8732 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS50254 action pref=100; accept ANY
import:         from AS25478 action pref=100; accept ANY
import:         from AS50384 action pref=100; accept ANY
import:         from AS29226 action pref=100; accept ANY
import:         from AS35138 action pref=100; accept AS35138
import:         from AS50775 action pref=100; accept AS50775
import:         from AS62333 action pref=100; accept AS62333
import:         from AS58255 action pref=100; accept AS58255
export:         to AS49342 announce AS-INTERLOGICA-LTD
export:         to AS8732 announce AS-INTERLOGICA-LTD
export:         to AS3216 announce AS-INTERLOGICA-LTD
export:         to AS50254 announce AS-INTERLOGICA-LTD
export:         to AS50775 announce AS-INTERLOGICA-LTD
export:         to AS25478 announce AS-INTERLOGICA-LTD
export:         to AS50384 announce AS-INTERLOGICA-LTD
export:         to AS29226 announce AS-INTERLOGICA-LTD
export:         to AS49342 announce AS62333
export:         to AS49342 announce AS58255
export:         to AS49342 announce AS35138
export:         to AS3216 announce AS62333
export:         to AS3216 announce AS58255
export:         to AS3216 announce AS35138
export:         to AS50254 announce AS62333
export:         to AS50254 announce AS58255
export:         to AS50254 announce AS35138
export:         to AS8732 announce AS62333
export:         to AS8732 announce AS58255
export:         to AS8732 announce AS35138
export:         to AS50775 announce AS62333
export:         to AS50775 announce AS58255
export:         to AS50775 announce AS35138
export:         to AS25478 announce AS62333
export:         to AS25478 announce AS58255
export:         to AS25478 announce AS35138
export:         to AS50384 announce AS62333
export:         to AS50384 announce AS58255
export:         to AS50384 announce AS35138
export:         to AS29226 announce AS62333
export:         to AS29226 announce AS58255
export:         to AS29226 announce AS35138
export:         to AS62333 announce ANY
export:         to AS58255 announce ANY
export:         to AS35138 announce ANY
admin-c:        VR3879-RIPE
tech-c:         VR3879-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-gkinterlogica-1
created:        2012-02-21T10:04:31Z
last-modified:  2022-02-17T07:37:06Z
source:         RIPE

organisation:   ORG-GIL31-RIPE
org-name:       GK INTERLOGICA LLC
country:        RU
org-type:       LIR
address:        Sirenevy boulevard, 5
address:        108840
address:        Moscow, Troitsk
address:        RUSSIAN FEDERATION
phone:          +7 (499) 271-71-00
admin-c:        VR3879-RIPE
tech-c:         VR3879-RIPE
abuse-c:        AR51884-RIPE
mnt-ref:        mnt-ru-gkinterlogica-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-gkinterlogica-1
created:        2019-04-03T14:22:26Z
last-modified:  2020-12-16T13:16:03Z
source:         RIPE # Filtered

person:         Vishegorodcev Rodion
address:        Sirenevy boulevard, 5
address:        108840
address:        Moscow, Troitsk
address:        RUSSIAN FEDERATION
phone:          +7 (499) 271-71-00
nic-hdl:        VR3879-RIPE
mnt-by:         mnt-ru-gkinterlogica-1
created:        2019-04-03T14:22:25Z
last-modified:  2019-04-03T14:22:25Z
source:         RIPE



