


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197526
as-name:        ROSNOU-AS
org:            ORG-RNU1-RIPE
import:         from AS15756 accept ANY
export:         to AS15756 announce AS197526
import:         from AS8732 accept ANY
export:         to AS8732 announce AS197526
import:         from AS31430 accept ANY
export:         to AS31430 announce AS197526
admin-c:        RR6918-RIPE
tech-c:         RR6918-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNOU-MNT
created:        2011-01-20T07:43:25Z
last-modified:  2018-09-04T10:57:50Z
source:         RIPE
sponsoring-org: ORG-Mt4-RIPE

organisation:   ORG-RNU1-RIPE
org-name:       ANO VO Russian New University
country:        RU
org-type:       OTHER
address:        Radio st., 22
address:        105005, Moscow, Russia
phone:          +7 495 7273535
fax-no:         +7 495 9250383
admin-c:        RR6918-RIPE
abuse-c:        AR22300-RIPE
mnt-ref:        ROSNOU-MNT
mnt-by:         ROSNOU-MNT
created:        2011-01-11T09:06:41Z
last-modified:  2023-07-25T14:12:39Z
source:         RIPE # Filtered

role:           ROSNOU ROLE
address:        Russian New University
address:        Radio st., 22
address:        105005, Moscow, Russia
phone:          +7 495 7273535
fax-no:         +7 495 9250383
admin-c:        RAST-RIPE
tech-c:         RAST-RIPE
nic-hdl:        RR6918-RIPE
mnt-by:         ROSNOU-MNT
created:        2011-01-11T08:36:25Z
last-modified:  2011-01-13T15:12:57Z
source:         RIPE # Filtered



