



inetnum:        91.208.35.0 - 91.208.35.255
netname:        RU-TIMER
country:        RU
org:            ORG-TL491-RIPE
admin-c:        OK3903-RIPE
tech-c:         OK3903-RIPE
status:         ASSIGNED PI
mnt-by:         ru-timer-1-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2021-04-07T08:42:27Z
last-modified:  2021-04-07T08:42:27Z
source:         RIPE

organisation:   ORG-TL491-RIPE
org-name:       Timer, LLC
country:        RU
org-type:       LIR
address:        Russia, Rostovskaja obl, Prospekt Lenina 11
address:        346720
address:        g.Aksay
address:        RUSSIAN FEDERATION
phone:          +79287510308
admin-c:        OK3903-RIPE
tech-c:         OK3903-RIPE
abuse-c:        AR46875-RIPE
mnt-ref:        ru-timer-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-timer-1-mnt
created:        2018-06-12T07:39:31Z
last-modified:  2020-12-16T12:28:15Z
source:         RIPE # Filtered

person:         Olga Kolesnikova
address:        Russia, Rostovskaja obl, Prospekt Lenina 11
address:        346720
address:        g.Aksay
address:        RUSSIAN FEDERATION
phone:          +79287510308
nic-hdl:        OK3903-RIPE
mnt-by:         ru-timer-1-mnt
created:        2018-06-12T07:39:31Z
last-modified:  2018-06-12T07:39:31Z
source:         RIPE


route:          91.208.35.0/24
origin:         AS47626
mnt-by:         TIMERNET-MNT
created:        2022-03-23T15:59:40Z
last-modified:  2022-03-23T15:59:40Z
source:         RIPE



