


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199933
as-name:        ELEKTRANET-AS
descr:          Elektrogorsk, Russia
org:            ORG-EL207-RIPE
import:         from AS21453 action pref=100; accept ANY
import:         from AS48939 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
export:         to AS21453 announce AS-ELEKTRANET
export:         to AS48939 announce AS-ELEKTRANET
export:         to AS20485 announce AS199933
default:        to AS20485 action pref=100; networks ANY
admin-c:        RPA-RIPE
tech-c:         RPA-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELEKTRANET-MNT
created:        2013-12-04T09:46:37Z
last-modified:  2022-02-02T06:16:18Z
source:         RIPE # Filtered

organisation:   ORG-EL207-RIPE
org-name:       Elektranet Ltd.
country:        RU
org-type:       LIR
address:        Sovetskaya Sq. 4
address:        142530
address:        Elektrogorsk
address:        RUSSIAN FEDERATION
phone:          +78007757674
admin-c:        RPA-RIPE
tech-c:         RPA-RIPE
abuse-c:        ELEC438-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ELEKTRANET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ELEKTRANET-MNT
created:        2013-11-08T11:44:10Z
last-modified:  2021-09-03T07:44:08Z
source:         RIPE # Filtered

person:         Dmitry Frolov
address:        Sovetskaya Sq. 4
address:        Elektrogorsk
address:        142530, Moscow district,
address:        RUSSIAN FEDERATION
phone:          +88007757674
nic-hdl:        RPA-RIPE
mnt-by:         ELEKTRANET-MNT
created:        2013-11-08T16:08:47Z
last-modified:  2024-05-20T08:38:11Z
source:         RIPE # Filtered



