


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31494
as-name:        INFOSETI-AS
import:         from AS29076 action pref=100;accept ANY
import:         from AS12695 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS9049 action pref=100; accept ANY
import:         from AS8507 accept {195.26.169.0/24}
import:         from AS49390 accept AS49390
import:         from AS56631 accept AS56631 AS8507
import:         from AS200152 accept AS200152
import:         from AS59687 accept AS59687
import:         from AS206653 accept AS206653
export:         to AS29076 announce AS-Infoseti
export:         to AS12695 announce AS-Infoseti
export:         to AS8631 announce AS-Infoseti
export:         to AS1299 announce AS-Infoseti
export:         to AS9002 announce AS-Infoseti
export:         to AS9049 announce AS-Infoseti
default:        to AS8507
default:        to AS49390
default:        to AS56631
default:        to AS200152
default:        to AS59687
default:        to AS206653
org:            ORG-RA21-RIPE
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2004-05-27T13:49:35Z
last-modified:  2018-09-04T10:02:53Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAS585-RIPE
admin-c:        SAWJ-RIPE
tech-c:         AAS585-RIPE
tech-c:         SAWJ-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2024-07-24T09:39:40Z
source:         RIPE # Filtered



