


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202594
as-name:        RusSpaceSystems
org:            ORG-RSSO1-RIPE
remarks:        $ UPLINKS
remarks:        --------/MASTERTEL/--------
import:         from AS29226 accept { 0.0.0.0/0 }
export:         to AS29226 announce AS-RUSPACE
remarks:        --------/RT-Comm/--------
import:         from AS12389 accept { 0.0.0.0/0 }
export:         to AS12389 announce AS-RUSPACE
remarks:        $ CUSTOMERS
remarks:        --------/GTNT/-------- # GTNT
import:         from AS57529 accept AS57529
export:         to AS57529 announce { 0.0.0.0/0 }
admin-c:        AM39380-RIPE
tech-c:         AM39380-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-russpacesystems-1-mnt
created:        2016-07-18T12:08:26Z
last-modified:  2018-09-04T11:50:19Z
source:         RIPE

organisation:   ORG-RSSO1-RIPE
org-name:       Russian Space Systems JSC
country:        RU
org-type:       LIR
address:        Aviamotornaya, 53
address:        111250
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956739272
admin-c:        AM39380-RIPE
tech-c:         AM39380-RIPE
abuse-c:        AR36383-RIPE
mnt-ref:        ru-russpacesystems-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-russpacesystems-1-mnt
created:        2016-05-12T14:00:28Z
last-modified:  2020-12-16T12:40:18Z
source:         RIPE # Filtered

person:         Anna Mitina
address:        Aviamotornaya, 53
address:        111250
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956739272
nic-hdl:        AM39380-RIPE
mnt-by:         ru-russpacesystems-1-mnt
created:        2016-05-12T14:00:27Z
last-modified:  2016-09-14T10:45:10Z
source:         RIPE # Filtered



