


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57339
as-name:        TAN-AS
org:            ORG-TL205-RIPE
export:         to AS41440 announce AS57339
export:         to AS20485 announce AS57339
export:         to AS8828 announce AS57339
import:         from AS41440 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS8828 action pref=100; accept ANY
admin-c:        REP13-RIPE
tech-c:         REP13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TAN-MNT
created:        2011-09-29T13:58:02Z
last-modified:  2018-09-04T11:05:40Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-TL205-RIPE
org-name:       TAN Ltd.
country:        RU
org-type:       OTHER
address:        Ulan-Ude,670045, Buryatia, Avtomobilistov av., 5a
abuse-c:        AR19341-RIPE
mnt-ref:        TAN-MNT
mnt-by:         TAN-MNT
created:        2011-09-29T08:09:11Z
last-modified:  2022-12-01T16:55:34Z
source:         RIPE # Filtered

person:         Patlasov Roman E
address:        Ulan-Ude,670045, Buryatia, Avtomobilistov av., 5a
phone:          +79247540404
nic-hdl:        REP13-RIPE
mnt-by:         TAN-MNT
created:        2011-06-25T14:12:52Z
last-modified:  2021-04-02T06:11:10Z
source:         RIPE # Filtered



