


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201717
as-name:        Parallel-AS
org:            ORG-PL227-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS42521 action pref=200; accept ANY
export:         to AS31133 announce AS201717
export:         to AS42521 announce AS201717
admin-c:        PL9203-RIPE
tech-c:         PL9203-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         parallel66-mnt
created:        2014-08-04T07:50:27Z
last-modified:  2024-02-09T19:52:12Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-PL227-RIPE
org-name:       "66 Parallel" LLC
country:        RU
org-type:       OTHER
address:        454007, Russia, Chelyabinsk, ul. Griboedova, 57-A, of. 8
abuse-c:        AR24095-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-08-01T12:32:07Z
last-modified:  2022-12-01T17:23:01Z
source:         RIPE # Filtered

role:           "66 Parallel" LLC
address:        454007, Russia, Chelyabinsk, pr.Lenina, 20-56
phone:          +7 (343) 236-88-66
admin-c:        PDM566-RIPE
tech-c:         KMS53-RIPE
nic-hdl:        PL9203-RIPE
mnt-by:         lidertelecom-mnt
created:        2014-08-04T10:35:26Z
last-modified:  2014-08-04T10:35:26Z
source:         RIPE # Filtered



