aut-num:        AS31484
as-name:        Westcall-AS
import:         from AS25408 action pref=120; accept ANY
export:         to AS25408 announce AS-Direct-Telecom
import:         from AS3267 action pref=85; accept ANY
export:         to AS3267 announce AS-Direct-Telecom
import:         from AS20764 action pref=85; accept ANY
export:         to AS20764 announce AS-Direct-Telecom
import:         from AS9002 action pref=85; accept ANY
export:         to AS9002 announce AS-Direct-Telecom
import:         from AS60252 action pref=120; accept AS-OST-LLC
export:         to AS60252 announce ANY
import:         from AS196931 action pref=120; accept AS196931
export:         to AS196931 announce ANY
import:         from AS61259 action pref=120; accept AS61259
export:         to AS61259 announce ANY
import:         from AS29450 action pref=120; accept AS29450
export:         to AS29450 announce ANY
import:         from AS197905 action pref=120; accept AS197905
export:         to AS197905 announce ANY
import:         from AS203395 action pref=120; accept AS203395
export:         to AS203395 announce ANY
import:         from AS56353 action pref=120; accept AS56353
export:         to AS56353 announce ANY
import:         from AS8631 action pref=110; accept AS-MSKROUTESERVER;
export:         to AS8631 announce AS-Direct-Telecom;
import:         from AS43690 action pref=110; accept AS-SPBROUTESERVER;
import:         from AS47395 action pref=110; accept AS-SCARTEL;
import:         from AS5568 action pref=110; accept AS-RBNET;
import:         from AS8377 action pref=110; accept AS-PETERLINK;
import:         from AS2118 action pref=110; accept AS-RELCOM;
import:         from AS3267 action pref=110; accept AS-RUNNETIX;
import:         from AS41733 action pref=110; accept AS41733;
import:         from AS5433 action pref=110; accept AS5433;
import:         from AS5495 action pref=110; accept AS5495 AS6857;
import:         from AS2820 action pref=110; accept AS-ELVISPEERS;
import:         from AS2854 action pref=110; accept AS-ROSPRINT;
import:         from AS8402 action pref=110; accept AS-CORBINA;
import:         from AS3277 action pref=110; accept AS-RUSNETIX;
import:         from AS31353 action pref=110; accept AS-PTT;
import:         from AS13302 action pref=110; accept AS-LINKEYCUS;
import:         from AS20663 action pref=110; accept AS-INAR-SPB AS-INAR-MSK;
import:         from AS12418 action pref=110; accept AS-QUANTUM;
import:         from AS13062 action pref=110; accept AS-LANCK;
import:         from AS8482 action pref=110; accept AS-DPBSPBIX;
import:         from AS25520 action pref=110; accept AS-FUTURES;
import:         from AS20903 action pref=110; accept AS-VMB-SERVICE;
import:         from AS24739 action pref=110; accept AS-SEVEREN-TELECOM;
import:         from AS20764 action pref=110; accept AS-RASCOM;
import:         from AS30968 action pref=110; accept AS-INFOBOX;
import:         from AS35807 action pref=110; accept AS35807;
import:         from AS29329 action pref=110; accept AS-NODEX;
import:         from AS28968 action pref=110; accept AS-EUT;
import:         from AS31191 action pref=110; accept AS31191;
import:         from AS6858 action pref=110; accept AS-COMLINK-IX;
import:         from AS30943 action pref=110; accept AS-UTRANSIT-PG-EU;
import:         from AS21295 action pref=110; accept AS21295;
import:         from AS39598 action pref=110; accept AS-TIERA;
import:         from AS21353 action pref=110; accept AS-ARTCOMS;
import:         from AS34102 action pref=110; accept AS-AWANTI;
import:         from AS25408 action pref=110; accept AS-WESTCALLSPB;
import:         from AS35511 action pref=110; accept AS-IWAN;
import:         from AS31501 action pref=110; accept AS-SPBTELEPORT;
import:         from AS35616 action pref=110; accept AS-SILVERNET;
import:         from AS31376 action pref=110; accept AS-SMART-C;
import:         from AS39390 action pref=110; accept AS39390;
import:         from AS39102 action pref=110; accept AS-NNZ;
import:         from AS31500 action pref=110; accept AS-ETELECOM-2;
import:         from AS35000 action pref=110; accept AS-PROMETEY-SPBIX;
import:         from AS31444 action pref=110; accept AS31444;
import:         from AS13215 action pref=110; accept AS-CONVEYPLUS;
import:         from AS8492 action pref=110; accept AS-OBIT;
import:         from AS38951 action pref=110; accept AS38951;
import:         from AS8634 action pref=110; accept AS-SOLARIS;
import:         from AS41025 action pref=110; accept AS-CIFRA-SPBIX;
import:         from AS45029 action pref=110; accept AS45029;
import:         from AS44050 action pref=110; accept AS44050;
import:         from AS43898 action pref=110; accept AS-RUATCOM;
import:         from AS42668 action pref=110; accept AS42668;
import:         from AS13238 action pref=110; accept AS-YANDEX;
import:         from AS8997 action pref=110; accept AS-SPBNIT;
import:         from AS43690 action pref=110; accept AS-SPBROUTESERVER;
import:         from AS43926 action pref=110; accept AS43926;
import:         from AS8744 action pref=110; accept AS-WIMAX;
import:         from AS20597 action pref=110; accept AS-ELTEL;
import:         from AS34879 action pref=110; accept AS-NGENIX;
import:         from AS12555 action pref=110; accept AS-CUBIO-RUS;
import:         from AS39087 action pref=110; accept AS-PAKT;
import:         from AS6820 action pref=110; accept AS-LEIVO;
import:         from AS42518 action pref=110; accept AS42518;
import:         from AS15169 action pref=110; accept AS-GOOGLE;
import:         from AS28702 action pref=110; accept AS-DELTATELECOM;
import:         from AS6690 action pref=110; accept AS-WEBPLUS;
import:         from AS6850 action pref=110; accept AS-METROCOM;
import:         from AS20632 action pref=110; accept AS-PETERSTAR;
import:         from AS48076 action pref=110; accept AS-Olymp-Telecom;
export:         to AS43690 announce AS-Direct-Telecom;
export:         to AS47395 announce AS-Direct-Telecom;
export:         to AS5568 announce AS-Direct-Telecom;
export:         to AS8377 announce AS-Direct-Telecom;
export:         to AS2118 announce AS-Direct-Telecom;
export:         to AS3267 announce AS-Direct-Telecom;
export:         to AS41733 announce AS-Direct-Telecom;
export:         to AS5433 announce AS-Direct-Telecom;
export:         to AS5495 announce AS-Direct-Telecom;
export:         to AS2820 announce AS-Direct-Telecom;
export:         to AS2854 announce AS-Direct-Telecom;
export:         to AS8402 announce AS-Direct-Telecom;
export:         to AS3277 announce AS-Direct-Telecom;
export:         to AS31353 announce AS-Direct-Telecom;
export:         to AS13302 announce AS-Direct-Telecom;
export:         to AS20663 announce AS-Direct-Telecom;
export:         to AS12418 announce AS-Direct-Telecom;
export:         to AS13062 announce AS-Direct-Telecom;
export:         to AS8482 announce AS-Direct-Telecom;
export:         to AS25520 announce AS-Direct-Telecom;
export:         to AS20903 announce AS-Direct-Telecom;
export:         to AS24739 announce AS-Direct-Telecom;
export:         to AS20764 announce AS-Direct-Telecom;
export:         to AS30968 announce AS-Direct-Telecom;
export:         to AS35807 announce AS-Direct-Telecom;
export:         to AS29329 announce AS-Direct-Telecom;
export:         to AS28968 announce AS-Direct-Telecom;
export:         to AS31191 announce AS-Direct-Telecom;
export:         to AS6858 announce AS-Direct-Telecom;
export:         to AS30943 announce AS-Direct-Telecom;
export:         to AS21295 announce AS-Direct-Telecom;
export:         to AS39598 announce AS-Direct-Telecom;
export:         to AS21353 announce AS-Direct-Telecom;
export:         to AS34102 announce AS-Direct-Telecom;
export:         to AS25408 announce AS-Direct-Telecom;
export:         to AS35511 announce AS-Direct-Telecom;
export:         to AS31501 announce AS-Direct-Telecom;
export:         to AS35616 announce AS-Direct-Telecom;
export:         to AS31376 announce AS-Direct-Telecom;
export:         to AS39390 announce AS-Direct-Telecom;
export:         to AS39102 announce AS-Direct-Telecom;
export:         to AS31500 announce AS-Direct-Telecom;
export:         to AS35000 announce AS-Direct-Telecom;
export:         to AS31444 announce AS-Direct-Telecom;
export:         to AS13215 announce AS-Direct-Telecom;
export:         to AS8492 announce AS-Direct-Telecom;
export:         to AS38951 announce AS-Direct-Telecom;
export:         to AS8634 announce AS-Direct-Telecom;
export:         to AS41025 announce AS-Direct-Telecom;
export:         to AS45029 announce AS-Direct-Telecom;
export:         to AS44050 announce AS-Direct-Telecom;
export:         to AS43898 announce AS-Direct-Telecom;
export:         to AS42668 announce AS-Direct-Telecom;
export:         to AS13238 announce AS-Direct-Telecom;
export:         to AS8997 announce AS-Direct-Telecom;
export:         to AS43690 announce AS-Direct-Telecom;
export:         to AS43926 announce AS-Direct-Telecom;
export:         to AS8744 announce AS-Direct-Telecom;
export:         to AS20597 announce AS-Direct-Telecom;
export:         to AS34879 announce AS-Direct-Telecom;
export:         to AS12555 announce AS-Direct-Telecom;
export:         to AS39087 announce AS-Direct-Telecom;
export:         to AS6820 announce AS-Direct-Telecom;
export:         to AS42518 announce AS-Direct-Telecom;
export:         to AS15169 announce AS-Direct-Telecom;
export:         to AS28702 announce AS-Direct-Telecom;
export:         to AS6690 announce AS-Direct-Telecom;
export:         to AS6850 announce AS-Direct-Telecom;
export:         to AS20632 announce AS-Direct-Telecom;
import:         from AS8749 action pref=110; accept AS-REDCOM
export:         TO AS8749 announce AS-Direct-Telecom
import:         from AS28709 action pref=110; accept AS28709
export:         TO AS28709 announce AS-Direct-Telecom
import:         from AS8369 action pref=110; accept AS-INTERSVYAZ
export:         TO AS8369 announce AS-Direct-Telecom
import:         from AS5563 action pref=110; accept AS-URAL
export:         TO AS5563 announce AS-Direct-Telecom
import:         from AS49218 action pref=110; accept AS-NTKS
export:         TO AS49218 announce AS-Direct-Telecom
import:         from AS28890 action pref=110; accept AS-INSYS-EKB
export:         TO AS28890 announce AS-Direct-Telecom
import:         from AS12668 action pref=110; accept AS-EXTRIM
export:         TO AS12668 announce AS-Direct-Telecom
import:         from AS42676 action pref=110; accept AS-SMARTKOM
export:         TO AS42676 announce AS-Direct-Telecom
import:         from AS31200 action pref=110; accept AS31200
export:         TO AS31200 announce AS-Direct-Telecom
import:         from AS9107 action pref=110; accept AS9107
export:         TO AS9107 announce AS-Direct-Telecom
import:         from AS57494 action pref=110; accept AS-ADMAN
export:         TO AS57494 announce AS-Direct-Telecom
import:         from AS8410 action pref=110; accept AS-NIR
export:         TO AS8410 announce AS-Direct-Telecom
import:         from AS16300 action pref=110; accept AS-INTERTAX
export:         TO AS16300 announce AS-Direct-Telecom
import:         from AS44587 action pref=110; accept AS-MEGACOM
export:         TO AS44587 announce AS-Direct-Telecom
import:         from AS42187 action pref=110; accept AS-NOVTEL
export:         TO AS42187 announce AS-Direct-Telecom
import:         from AS9107 action pref=110; accept AS-NOVTEL
export:         TO AS9107 announce AS-Direct-Telecom
import:         from AS60600 action pref=110; accept AS-E1RU
export:         TO AS60600 announce AS-Direct-Telecom
import:         from AS199728 action pref=110; accept AS199728
export:         TO AS199728 announce AS-Direct-Telecom
import:         from AS199524 action pref=110; accept AS199524
export:         TO AS199524 announce AS-Direct-Telecom
import:         from AS13094 action pref=110; accept AS-MILECOM-RS
export:         TO AS13094 announce AS-Direct-Telecom
