


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60612
as-name:        ALBATROS-AS
org:            ORG-AL422-RIPE
member-of:      AS-KOVERNINO
member-of:      AS-KNYAGININO
member-of:      AS-CHKALOVSK
member-of:      AS-PILNA
member-of:      AS60612:AS-BALAKHNA52
import:         from AS12389 accept ANY
export:         to AS12389 announce AS60612
import:         from AS31133 accept ANY
export:         to AS31133 announce AS60612
import:         from AS20485 accept ANY
export:         to AS20485 announce AS60612
admin-c:        ALN61-RIPE
tech-c:         ALN61-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-ALBATROS
created:        2016-05-20T12:34:30Z
last-modified:  2024-10-10T09:51:14Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-AL422-RIPE
org-name:       Albatros Ltd.
country:        RU
org-type:       OTHER
phone:          +79202961122
phone:          +79201090527
address:        10 Peski st., Balakhna, Nizhny Novgorod region, Russia
admin-c:        ALN61-RIPE
tech-c:         ALN61-RIPE
abuse-c:        ALN61-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2016-05-19T16:45:13Z
last-modified:  2022-12-01T17:06:25Z
source:         RIPE # Filtered

role:           Albatros Ltd. NOC
address:        10 Peski st., Balakhna, Nizhny Novgorod region, Russia
admin-c:        YT1399-RIPE
tech-c:         YABS52-RIPE
nic-hdl:        ALN61-RIPE
abuse-mailbox:  yablokov@albatros-telecom.ru
mnt-by:         RIPE-DB-MNT
created:        2016-05-19T16:45:13Z
last-modified:  2017-10-19T15:35:45Z
source:         RIPE # Filtered



