


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58229
as-name:        Scoring
org:            ORG-JBOC1-RIPE
remarks:        =======CIREX============
import:         from AS199599 accept ANY
export:         to AS199599 announce AS58229
remarks:        =======Mastertel========
import:         from AS29226 accept ANY
export:         to AS29226 announce AS58229
sponsoring-org: ORG-TL254-RIPE
admin-c:        VAKO-RIPE
tech-c:         VAKO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIREX-MNT
created:        2012-05-30T12:00:25Z
last-modified:  2024-11-21T09:13:04Z
source:         RIPE # Filtered

organisation:   ORG-JBOC1-RIPE
org-name:       JSC Bureau of Credit Histories "Skoring Bureau"
org-type:       OTHER
address:        1 build., 16, Kalanchevskaya str., Moscow, 129090, Russia
country:        RU
abuse-c:        AR77180-RIPE
mnt-ref:        CIREX-MNT
mnt-by:         CIREX-MNT
created:        2024-11-13T14:33:04Z
last-modified:  2024-11-13T14:35:20Z
source:         RIPE # Filtered

person:         Vasily Kolyadin
address:        1 build., 16, Kalanchevskaya str., Moscow, 129090, Russia
phone:          +7 (495) 967-30-91
nic-hdl:        VAKO-RIPE
mnt-by:         CIREX-MNT
created:        2016-02-02T12:00:44Z
last-modified:  2024-11-13T14:21:22Z
source:         RIPE # Filtered



