


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207382
as-name:        asrlz01
org:            ORG-RL447-RIPE
import:         from as50477 accept ANY
import:         from as3216 accept ANY
export:         to as50477 announce AS207382
export:         to as3216 announce AS207382
import:         from AS12389 accept ANY
import:         from AS31133 accept ANY
export:         to AS12389 announce AS207382
export:         to AS31133 announce AS207382
admin-c:        KN2946-RIPE
tech-c:         KN2946-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-realize-1
created:        2020-02-13T13:43:51Z
last-modified:  2024-01-12T06:56:08Z
source:         RIPE

organisation:   ORG-RL447-RIPE
org-name:       Realize LLC
country:        RU
org-type:       LIR
address:        St. Green H.3
address:        156019
address:        Kostroma
address:        RUSSIAN FEDERATION
phone:          +74942550011
admin-c:        KN2946-RIPE
tech-c:         KN2946-RIPE
abuse-c:        AR57922-RIPE
mnt-ref:        mnt-ru-realize-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-realize-1
created:        2020-02-10T14:04:36Z
last-modified:  2020-12-16T12:41:08Z
source:         RIPE # Filtered

role:           Kirill Nuzhin
address:        St. Green H.3
address:        156019
address:        Kostroma
address:        RUSSIAN FEDERATION
phone:          +74942550011
nic-hdl:        KN2946-RIPE
mnt-by:         mnt-ru-realize-1
created:        2020-02-10T14:04:35Z
last-modified:  2020-02-10T14:04:36Z
source:         RIPE # Filtered



