


as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE



aut-num:        AS16256
as-name:        ReCom-AS
org:            ORG-ZM1-RIPE
remarks:        ============= UPSTREAMS =================
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-RECOM
remarks:        ============= CUSTOMERS =================
import:         from AS43720 accept AS-TVK
import:         from AS49184 accept AS-MEDIASERVICE
import:         from AS62006 accept AS-UNECHA
import:         from AS61433 accept AS-SFERA
import:         from AS197783 accept AS197783
import:         from AS62461 accept AS62461
import:         from AS57434 accept AS57434
import:         from AS35479 accept AS35479
export:         to AS43720 announce ANY
export:         to AS62006 announce ANY
export:         to AS49184 announce ANY
export:         to AS61433 announce ANY
export:         to AS197783 announce ANY
export:         to AS62461 announce ANY
export:         to AS57434 announce ANY
export:         to AS35479 announce ANY
admin-c:        RCR99-RIPE
tech-c:         RCR99-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MR-Center-MTS-MNT
created:        2004-08-04T10:00:31Z
last-modified:  2021-08-15T06:09:26Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Smolenskaya-Sennaya sq., 27 bld 2
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2024-01-16T14:42:44Z
source:         RIPE # Filtered

role:           JSC ReCom contact role
address:        27a Oktiabrskaya str
address:        302028 Orel
address:        Russian Federation
admin-c:        AU1013-RIPE
tech-c:         AU1013-RIPE
nic-hdl:        RCR99-RIPE
mnt-by:         MR-Center-MTS-MNT
created:        2005-12-01T14:08:34Z
last-modified:  2013-05-28T13:30:47Z
source:         RIPE # Filtered



