


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS44068
as-name:        ARBITAL-AS
descr:          Arbital ISP
org:            ORG-PINl1-RIPE
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        |
remarks:        | UPLINKS and PEERINGS
remarks:
remarks:        Name: PINSPB
import:         from AS44050 action pref=50; accept ANY
export:         to AS44050 announce AS-ARBITAL
mp-import:      afi ipv6.unicast from AS44050 accept ANY
mp-export:      afi ipv6.unicast to AS44050 announce AS-ARBITAL
remarks:
remarks:        Name: Transroute
import:         from AS50509 action pref=100; accept ANY
export:         to AS50509 announce AS-ARBITAL
mp-import:      afi ipv6.unicast from AS50509 accept ANY
mp-export:      afi ipv6.unicast to AS50509 announce AS-ARBITAL
remarks:
remarks:        Name: PITER-IX-SPB
import:         from AS50817 action pref=200; accept ANY
export:         to AS50817 announce AS-ARBITAL
mp-import:      afi ipv6.unicast from AS50817 accept ANY
mp-export:      afi ipv6.unicast to AS50817 announce AS-ARBITAL
remarks:
remarks:        Name: PITER-IX-MSK
import:         from AS49869 action pref=200; accept ANY
export:         to AS49869 announce AS-ARBITAL
mp-import:      afi ipv6.unicast from AS49869 accept ANY
mp-export:      afi ipv6.unicast to AS49869 announce AS-ARBITAL
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        |
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Contacts
remarks:        |
remarks:        | Web Site: https://www.arbital.ru
remarks:        | Looking Glass: https://lg.arbital.ru
remarks:        | NOC: noc@arbital.ru
remarks:        | Abuse: abuse@arbital.ru
remarks:        |
remarks:        +-------------------------------------------------------------------------------+
remarks:
remarks:
admin-c:        AA27140-RIPE
tech-c:         AA27140-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PIN
mnt-by:         MNT-ARBITAL
created:        2007-11-13T13:33:22Z
last-modified:  2024-01-17T13:34:55Z
source:         RIPE # Filtered

organisation:   ORG-PINl1-RIPE
org-name:       Petersburg Internet Network ltd.
country:        RU
org-type:       LIR
address:        Sofijskaya 48, building 4, appt. H-11
address:        192236
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126772525
fax-no:         +78123093916
admin-c:        MNV32-RIPE
tech-c:         SEO-RIPE
abuse-c:        PIN44050-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-PIN
mnt-ref:        MNT-PINSUPPORT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-PIN
created:        2009-05-28T09:40:17Z
last-modified:  2021-06-11T23:12:37Z
source:         RIPE # Filtered

role:           Arbital ADMIN
address:        198261
address:        Veteranov 93/2
address:        Saint-Petersburg
address:        Russian Federation
org:            ORG-SA623-RIPE
nic-hdl:        AA27140-RIPE
mnt-by:         MNT-ARBITAL
admin-c:        MNV32-RIPE
tech-c:         SEO-RIPE
tech-c:         KIA80-RIPE
created:        2014-02-13T08:39:38Z
last-modified:  2018-04-20T15:14:26Z
source:         RIPE # Filtered



