


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS208056
as-name:        SMARTCOMRU
org:            ORG-SL918-RIPE
import:         from AS35005 accept ANY
export:         to AS35005 announce AS208056
import:         from AS50817 accept ANY
export:         to AS50817 announce AS208056
admin-c:        NA6428-RIPE
tech-c:         NA6428-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MUXE
created:        2019-10-09T13:15:47Z
last-modified:  2020-11-16T17:54:36Z
source:         RIPE
sponsoring-org: ORG-ASSL1-RIPE

organisation:   ORG-SL918-RIPE
org-name:       Smartcom LLC
country:        RU
org-type:       OTHER
address:        191100, Russia, St.Petersburg
abuse-c:        NA6428-RIPE
mnt-ref:        MNT-MUXE
mnt-by:         MNT-MUXE
created:        2019-10-07T09:12:25Z
last-modified:  2022-12-01T17:26:11Z
source:         RIPE # Filtered

role:           NOC
address:        191100, Russia, St. Petersburg
abuse-mailbox:  dmitry.poleschuk@gmail.com
nic-hdl:        NA6428-RIPE
mnt-by:         MNT-MUXE
created:        2019-10-07T09:11:54Z
last-modified:  2019-10-07T09:12:21Z
source:         RIPE # Filtered



