



inetnum:        109.248.171.0 - 109.248.171.255
netname:        GCX-NET
org:            ORG-GUL18-RIPE
country:        US
admin-c:        NIG42-RIPE
tech-c:         NIG42-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         MNT-NETART
mnt-lower:      mnt-ru-gsystem-1
mnt-routes:     mnt-ru-gsystem-1
mnt-domains:    mnt-ru-gsystem-1
geofeed:        https://www.gcxc.net/geofeed.csv
created:        2022-12-14T07:41:05Z
last-modified:  2022-12-19T14:54:43Z
source:         RIPE

organisation:   ORG-GUL18-RIPE
org-name:       GCX US LLC
country:        US
org-type:       OTHER
address:        532 Marine st
address:        La Jolla
address:        CA 92037
address:        USA
phone:          +7 495 7890076
admin-c:        NIG42-RIPE
tech-c:         NIG42-RIPE
abuse-c:        AR54925-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
mnt-by:         mnt-ru-gsystem-1
created:        2022-12-14T07:38:19Z
last-modified:  2022-12-14T07:38:48Z
source:         RIPE # Filtered

person:         Nikolay I. Gorstkin
address:        140180, Russia, Zhukovskiy, Lomonosova 29a
phone:          +7 495 7890076
nic-hdl:        NIG42-RIPE
mnt-by:         MNT-GCX
created:        2008-06-02T10:43:20Z
last-modified:  2021-03-04T20:25:01Z
source:         RIPE


route:          109.248.171.0/24
origin:         AS56340
created:        2022-12-15T11:57:13Z
last-modified:  2022-12-15T11:57:41Z
source:         RIPE
mnt-by:         UMNYESETI-MNT



