


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205063
as-name:        CORTEL-AS
org:            ORG-CL431-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-CORTEL
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-CORTEL
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-CORTEL
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-CORTEL
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-CORTEL
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-CORTEL
import:         from AS43213 accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-CORTEL
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-CORTEL
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-CORTEL
import:         from AS44345 accept AS44345
export:         to AS44345 announce ANY
admin-c:        AAS484-RIPE
tech-c:         CN4160-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CORTEL-MNT
created:        2017-11-13T08:04:42Z
last-modified:  2023-07-11T04:47:11Z
source:         RIPE
sponsoring-org: ORG-RA147-RIPE

organisation:   ORG-CL431-RIPE
org-name:       Cortel LLC
country:        RU
org-type:       OTHER
address:        17/3, Budapeshtskaya str., Saint Petersburg, 192212, Russia
admin-c:        AAS484-RIPE
tech-c:         CN4160-RIPE
abuse-c:        CN4160-RIPE
mnt-ref:        CORTEL-MNT
mnt-ref:        IPADDRESS-RU
mnt-by:         CORTEL-MNT
created:        2017-10-20T07:54:04Z
last-modified:  2022-12-01T17:09:15Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        CN4160-RIPE
address:        17/3, Budapeshtskaya str., Saint Petersburg, 192212, Russia
abuse-mailbox:  noc@cortel.cloud
admin-c:        AAS484-RIPE
mnt-by:         CORTEL-MNT
created:        2017-10-20T07:50:47Z
last-modified:  2017-11-13T04:05:29Z
source:         RIPE # Filtered

person:         Artem Aleksandrovich Sitnikov
address:        17/3, Budapeshtskaya str., Saint Petersburg, 192212, Russia
phone:          +7 906 9447999
nic-hdl:        AAS484-RIPE
mnt-by:         CORTEL-MNT
created:        2017-10-20T07:42:21Z
last-modified:  2017-10-20T07:42:21Z
source:         RIPE



