


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47654
as-name:        VKS-internet
org:            ORG-VL58-RIPE
import:         from AS12389 action pref=20; accept ANY
import:         from AS34875 action pref=20; accept ANY
export:         to AS12389 announce AS47654
export:         to AS34875 announce AS47654
admin-c:        AR24137-RIPE
tech-c:         AR24137-RIPE
status:         ASSIGNED
mnt-by:         LIDERTELECOM-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2008-07-28T13:03:18Z
last-modified:  2019-04-03T06:53:34Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-VL58-RIPE
org-name:       VKS-internet Ltd
country:        RU
org-type:       OTHER
address:        Russian Federation, Yamalo-neneckiy avtonomniy okrug, Nadym, Zvereva street, 38, office162
abuse-c:        AR24137-RIPE
mnt-ref:        VKS-mnt
mnt-by:         VKS-mnt
created:        2008-07-09T09:37:54Z
last-modified:  2022-12-01T16:58:21Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24137-RIPE
abuse-mailbox:  info@nadym.tv
mnt-by:         LIDERTELECOM-mnt
address:        Russian Federation, Yamalo-neneckiy avtonomniy okrug, Nadym, Zvereva street, 38, office162
created:        2014-11-17T16:34:53Z
last-modified:  2016-12-23T07:30:48Z
source:         RIPE # Filtered



