


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57906
as-name:        LAMODA-AS
org:            ORG-KL170-RIPE
import:         from AS8732 accept { 0.0.0.0/0 }
import:         from AS8631 accept AS-MSKROUTESERVER
import:         from AS199599 accept { 0.0.0.0/0 }
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS57906
export:         to AS8732 announce AS57906
export:         to AS8631 announce AS57906
export:         to AS199599 announce AS57906
import:         from AS49063 accept { 0.0.0.0/0 }
export:         to AS49063 announce AS57906
admin-c:        VD3047-RIPE
tech-c:         VD3047-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LAMODA-MNT
created:        2015-11-30T15:27:52Z
last-modified:  2021-12-27T09:09:23Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-KL170-RIPE
org-name:       Kupishoes LLC
country:        RU
org-type:       OTHER
address:        Marshala Zhukova 1 bld 1, Moscow, Russia
abuse-c:        AC30712-RIPE
mnt-ref:        LAMODA-MNT
mnt-by:         LAMODA-MNT
created:        2015-11-05T09:13:51Z
last-modified:  2022-12-01T16:33:55Z
source:         RIPE # Filtered

person:         System Administrator
address:        Moscow, Marshala Zhukova 1, bld 1
phone:          +79152348867
nic-hdl:        VD3047-RIPE
mnt-by:         LAMODA-MNT
created:        2015-11-05T09:12:28Z
last-modified:  2021-03-24T13:32:20Z
source:         RIPE # Filtered



