


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202079
as-name:        NIIME-AS
org:            ORG-NML5-RIPE
import:         from AS44964 accept any
export:         to AS44964 announce AS202079
import:         from AS56893 accept any
export:         to AS56893 announce AS202079
import:         from AS9002 accept any
export:         to AS9002 announce AS202079
import:         from AS57304 accept any
export:         to AS57304 announce AS202079
admin-c:        MVA185-RIPE
tech-c:         MVA185-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NIIME-MNT
mnt-by:         DAPL-MNT
created:        2014-04-16T14:12:49Z
last-modified:  2023-11-08T10:58:19Z
source:         RIPE # Filtered
sponsoring-org: ORG-CJSC12-RIPE

organisation:   ORG-NML5-RIPE
org-name:       JSC Mikron
country:        RU
org-type:       OTHER
address:        124460, Moscow, Zelenograd, 1 Zapadniy proezd, bild 12, 1
abuse-c:        AC32518-RIPE
admin-c:        MVA185-RIPE
tech-c:         MVA185-RIPE
mnt-ref:        DAPL-MNT
mnt-ref:        NIIME-MNT
mnt-by:         DAPL-MNT
mnt-by:         NIIME-MNT
created:        2014-02-25T11:25:13Z
last-modified:  2023-05-30T14:46:06Z
source:         RIPE # Filtered

person:         Mikhail V. Adrianov
address:        124460, Moscow, Zelenograd, 1 Zapadniy proezd, bild 12, 1
phone:          +7 495 229 72 93
nic-hdl:        MVA185-RIPE
mnt-by:         NIIME-MNT
created:        2014-02-25T11:15:36Z
last-modified:  2018-12-13T16:59:18Z
source:         RIPE



