


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47822
as-name:        NIAC-AS
org:            ORG-PIIA1-RIPE
import:         from AS20632 accept ANY
export:         to AS20632 announce AS47822
import:         from AS8359 accept ANY
export:         to AS8359 announce AS47822
import:         from AS3216 accept ANY
export:         to AS3216 announce AS47822
admin-c:        NA6757-RIPE
tech-c:         NA6757-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NIAC-MNT
created:        2020-07-29T11:16:42Z
last-modified:  2024-12-28T15:37:36Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-PIIA1-RIPE
org-name:       Public institution "Novgorod information and analytical center"
country:        RU
org-type:       OTHER
address:        pl. Pobedy-Sofiyskaya, d. 1
address:        173005 Velikiy Novgorod
address:        Russian Federation
abuse-c:        NA6757-RIPE
mnt-ref:        NIAC-MNT
mnt-by:         NIAC-MNT
created:        2020-07-23T22:42:39Z
last-modified:  2022-12-01T16:42:56Z
source:         RIPE # Filtered

role:           Novgorod information and analytical center
address:        pl. Pobedy-Sofiyskaya, d. 1
address:        173005 Velikiy Novgorod
address:        Russian Federation
abuse-mailbox:  regniac@novreg.ru
phone:          +7 8162 948892
nic-hdl:        NA6757-RIPE
mnt-by:         NIAC-MNT
created:        2020-07-23T22:42:40Z
last-modified:  2020-08-17T14:30:37Z
source:         RIPE # Filtered



