


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214727
as-name:        FALCON-AS
org:            ORG-FL396-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS214727
import:         from AS58067 accept ANY
export:         to AS58067 announce AS214727
admin-c:        FL9697-RIPE
tech-c:         FL9697-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2024-06-11T12:46:39Z
last-modified:  2024-07-31T08:42:33Z
source:         RIPE

organisation:   ORG-FL396-RIPE
org-name:       Falcon LLC
country:        RU
address:        Simferopolskoe shosse, d. 2
address:        142300 Chekhov
address:        Russia
abuse-c:        FL9697-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2024-06-10T17:01:34Z
last-modified:  2024-06-11T12:46:39Z
source:         RIPE # Filtered

role:           Falcon LLC
address:        Simferopolskoe shosse, d. 2
address:        142300 Chekhov
address:        Russia
abuse-mailbox:  helpdesk@falcondc.ru
phone:          +7 800 2016884
nic-hdl:        FL9697-RIPE
mnt-by:         IP-RIPE
created:        2024-06-10T17:01:35Z
last-modified:  2024-06-10T17:01:35Z
source:         RIPE # Filtered



