


as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE



aut-num:        AS43721
as-name:        UAI-AS
org:            ORG-UA103-RIPE
import:         from AS2854 action pref=100; accept ANY
import:         from AS31359 action pref=100; accept ANY
export:         to AS2854 announce AS43721
export:         to AS31359 announce AS43721
admin-c:        RS8302-RIPE
tech-c:         RS8302-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         URAL-AVSTRO-INVEST-MNT
mnt-by:         ROSPRINT-NCC
created:        2007-09-18T15:24:35Z
last-modified:  2018-09-04T10:27:00Z
source:         RIPE
sponsoring-org: ORG-CJSC19-RIPE

organisation:   ORG-UA103-RIPE
org-name:       Ltd "Ural-Avstro-Invest"
country:        RU
org-type:       OTHER
address:        Ekaterinburg, Kuibysheva str., 44
abuse-c:        AC29049-RIPE
mnt-ref:        URAL-AVSTRO-INVEST-MNT
mnt-by:         URAL-AVSTRO-INVEST-MNT
created:        2007-09-17T07:48:12Z
last-modified:  2022-12-01T16:56:43Z
source:         RIPE # Filtered

person:         Raettsky Sergey
address:        Ural-Avstro-Invest
address:        44, Kuibysheva str.
address:        Russia
address:        Ekaterinburg
phone:          +7 343 3596135
nic-hdl:        RS8302-RIPE
created:        2007-09-17T06:54:45Z
last-modified:  2016-04-06T21:58:59Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



