


as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8515
org:            ORG-DI7-RIPE
as-name:        DATAFORCE-AS
descr:          Internet Service Provider
descr:          Moscow, Russia
remarks:        ------------------------------------------------------
remarks:        *** Import ***
remarks:        ------------------------------------------------------
remarks:        Uplinks
remarks:        ------------------------------------------------------
import:         from AS199599 action pref=150; accept ANY
import:         from AS47441 action pref=150; accept ANY
remarks:        ------------------------------------------------------
remarks:        M9-IX Routing Arbiter
remarks:        ------------------------------------------------------
import:         from AS8631 action pref=120; accept AS-MSKROUTESERVER
remarks:        ------------------------------------------------------
remarks:        M9-IX Peers
remarks:        ------------------------------------------------------
import:         from AS2820 action pref=100; accept AS-ELVIS
import:         from AS3267 action pref=100; accept AS-RUNNETIX
import:         from AS8563 action pref=100; accept AS-DIRECTNET
import:         from AS8263 action pref=100; accept AS-PORTAL
import:         from AS8615 action pref=100; accept AS-CNTPEERS
import:         from AS6903 action pref=100; accept AS-ZENON
import:         from AS6880 action pref=100; accept AS-ORBITA
import:         from AS2895 action pref=100; accept AS-FREENET
import:         from AS6731 action pref=100; accept AS-COMSTAR
import:         from AS6863 action pref=100; accept AS-ROSNET
import:         from AS12314 action pref=100; accept AS-ROPNET
import:         from AS3277 action pref=100; accept AS-RUSNETIX
import:         from AS8299 action pref=100; accept AS-INFOTEL
import:         from AS28895 action pref=100; accept AS-PCS
import:         from AS25462 action pref=100; accept AS-RETN
import:         from AS21353 action pref=100; accept AS-ARTCOMS
import:         from AS24638 action pref=100; accept AS-RAMTEL
import:         from AS28917 action pref=100; accept AS-FIORD
import:         from AS6858 action pref=100; accept AS-COMLINK
import:         from AS8225 action pref=100; accept AS-ASTELIT
import:         from AS21240 action pref=100; accept AS-HELIOSNET
import:         from AS13238 action pref=100; accept AS-COMPTEK
import:         from AS8491 action pref=100; accept AS-BSH
import:         from AS25371 action pref=100; accept AS25371
import:         from AS35422 action pref=100; accept AS-PETERSTAR
import:         from AS31436 action pref=100; accept AS31436
import:         from AS31225 action pref=100; accept AS-OBLCOM
import:         from AS15658 action pref=100; accept AS-INETCOMM
import:         from AS9032 action pref=100; accept AS-EDUNET
remarks:        ------------------------------------------------------
remarks:        Clients
remarks:        ------------------------------------------------------
remarks:        ------------------------------------------------------
remarks:        *** Export ***
remarks:        ------------------------------------------------------
remarks:        Uplinks
remarks:        ------------------------------------------------------
export:         to AS199599 announce AS-DATAFORCE
export:         to AS47441 announce AS-DATAFORCE
remarks:        ------------------------------------------------------
remarks:        M9-IX Routing Arbiter
remarks:        ------------------------------------------------------
export:         to AS8631 announce AS-DATAFORCE
remarks:        ------------------------------------------------------
remarks:        M9-IX Peers
remarks:        ------------------------------------------------------
export:         to AS2820 announce AS-DATAFORCE
export:         to AS3267 announce AS-DATAFORCE
export:         to AS8563 announce AS-DATAFORCE
export:         to AS8263 announce AS-DATAFORCE
export:         to AS8615 announce AS-DATAFORCE
export:         to AS6903 announce AS-DATAFORCE
export:         to AS6880 announce AS-DATAFORCE
export:         to AS2895 announce AS-DATAFORCE
export:         to AS6731 announce AS-DATAFORCE
export:         to AS6863 announce AS-DATAFORCE
export:         to AS12314 announce AS-DATAFORCE
export:         to AS3277 announce AS-DATAFORCE
export:         to AS8299 announce AS-DATAFORCE
export:         to AS28895 announce AS-DATAFORCE
export:         to AS25462 announce AS-DATAFORCE
export:         to AS21353 announce AS-DATAFORCE
export:         to AS24638 announce AS-DATAFORCE
export:         to AS28917 announce AS-DATAFORCE
export:         to AS6858 announce AS-DATAFORCE
export:         to AS8225 announce AS-DATAFORCE
export:         to AS21240 announce AS-DATAFORCE
export:         to AS13238 announce AS-DATAFORCE
export:         to AS8491 announce AS-DATAFORCE
export:         to AS25371 announce AS-DATAFORCE
