


as-block:       AS200352 - AS203111
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS201018
as-name:        ERKAFARM-AS
org:            ORG-CE73-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS201018
import:         from AS42771 accept ANY
export:         to AS42771 announce AS201018
admin-c:        GARS-RIPE
tech-c:         GARS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2018-07-12T11:25:16Z
last-modified:  2021-11-29T11:53:04Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-CE73-RIPE
org-name:       JSC ERKAFARM
country:        RU
org-type:       OTHER
address:        Moscow, Maroseyka, 2/15, str. 1
abuse-c:        AR27589-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2018-06-20T12:25:09Z
last-modified:  2024-09-04T15:47:50Z
source:         RIPE # Filtered

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered



