


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198056
as-name:        TELEOKA-KOM-AS
org:            ORG-LA377-RIPE
import:         from AS12389 accept ANY
import:         from AS25405 accept ANY
export:         to AS12389 announce AS198056
export:         to AS25405 announce AS198056
admin-c:        MP26977-RIPE
tech-c:         MP26977-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-TELEOKA
created:        2011-09-16T11:37:05Z
last-modified:  2018-09-04T11:05:19Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-LA377-RIPE
org-name:       TeleOka Kom Ltd.
country:        RU
org-type:       OTHER
address:        40 Kuibusheva str., Nijegorodskaya obl, Pavlovo, Russia
abuse-c:        MP26977-RIPE
admin-c:        MP26977-RIPE
tech-c:         MP26977-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2011-09-09T06:41:48Z
last-modified:  2022-12-01T16:34:48Z
source:         RIPE # Filtered

role:           TeleOka Kom Ltd. NOC
address:        40 Kuibusheva str., Nijegorodskaya obl, Pavlovo, Russia
abuse-mailbox:  support@teleoka.su
admin-c:        MP29105-RIPE
tech-c:         MP29105-RIPE
nic-hdl:        MP26977-RIPE
mnt-by:         RIPE-DB-MNT
created:        2014-08-25T06:51:25Z
last-modified:  2016-11-25T14:20:31Z
source:         RIPE # Filtered



