


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42751
as-name:        PETERHOST-MOSCOW-DC2
descr:          PeterHost.Ru Hosting Provider
org:            ORG-JR15-RIPE
import:         from AS5537 accept ANY
export:         to AS5537 announce AS42751
import:         from AS48287 accept ANY
export:         to AS48287 announce AS42751
admin-c:        RN331-RIPE
tech-c:         RN331-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PETERHOST-MNT
created:        2007-04-11T12:09:26Z
last-modified:  2019-12-04T11:19:17Z
source:         RIPE # Filtered

organisation:   ORG-JR15-RIPE
org-name:       JSC "RU-CENTER"
country:        RU
org-type:       LIR
address:        2/1, 3d Khoroshevskaya str.
address:        123308
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959944601
fax-no:         +74957370602
mnt-ref:        RUNIC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RUNIC-MNT
abuse-c:        RUAH-RIPE
admin-c:        RN331-RIPE
tech-c:         RN331-RIPE
created:        2009-09-08T09:31:45Z
last-modified:  2021-10-25T10:08:01Z
source:         RIPE # Filtered

role:           RU-NIC NOC
address:        JSC "RU-CENTER"
address:        123308, Moscow, Russian Federation
address:        3 Khoroshevskaya, 2-1
phone:          +7 495 737 0601
abuse-mailbox:  abuse@nic.ru
admin-c:        NIKS-RIPE
tech-c:         NIKS-RIPE
nic-hdl:        RN331-RIPE
mnt-by:         RUNIC-MNT
created:        2009-07-13T13:17:56Z
last-modified:  2024-04-11T08:13:13Z
source:         RIPE # Filtered



