


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS197896
as-name:        INTERPROGRESSBANK
org:            ORG-JA157-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS197896
import:         from AS57681 accept ANY
export:         to AS57681 announce AS197896
import:         from AS29226 accept ANY
export:         to AS29226 announce AS197896
import:         from AS8631 accept ANY
export:         to AS8631 announce AS197896
admin-c:        SV4073-RIPE
tech-c:         AR23799-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTERPROGRESS-MNT
created:        2011-06-15T11:40:00Z
last-modified:  2023-08-01T09:07:43Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-JA157-RIPE
org-name:       JSC "INTERPROGRESSBANK"
country:        RU
org-type:       OTHER
address:        Starokashirskoe highway, 2/1
address:        115201 Moscow Russia
abuse-c:        AR23799-RIPE
mnt-by:         INTERPROGRESS-MNT
mnt-ref:        ROSNIIROS-MNT
created:        2011-05-03T04:46:44Z
last-modified:  2023-07-31T10:00:48Z
source:         RIPE # Filtered

role:           INTERPROGRESSBANK Network Team
address:        Starokashirskoe highway, 2/1
address:        115201 Moscow Russia
abuse-mailbox:  network@ipb.ru
mnt-by:         INTERPROGRESS-MNT
nic-hdl:        AR23799-RIPE
created:        2014-11-17T16:32:50Z
last-modified:  2023-08-01T09:07:02Z
source:         RIPE # Filtered

person:         Konstantin Kuznetsov
address:        Starokashirskoe highway, 2/1
address:        115201 Moscow Russia
phone:          +74954110000
nic-hdl:        SV4073-RIPE
mnt-by:         INTERPROGRESS-MNT
created:        2011-04-27T13:15:37Z
last-modified:  2023-07-31T10:00:18Z
source:         RIPE # Filtered



