


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61016
as-name:        TETRALAN-AS
org:            ORG-RL436-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS61016
import:         from AS8359 accept ANY
export:         to AS8359 announce AS61016
admin-c:        AM46495-RIPE
tech-c:         AM46495-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RTSISP-MNT
created:        2013-03-14T10:22:28Z
last-modified:  2020-06-24T15:33:24Z
source:         RIPE

organisation:   ORG-RL436-RIPE
org-name:       RTS LLC
country:        RU
org-type:       LIR
address:        Avenariusa street, 7
address:        142050
address:        Domodedovo, Belye Stolby
address:        RUSSIAN FEDERATION
phone:          +79999860955
admin-c:        AM46495-RIPE
tech-c:         AM46495-RIPE
abuse-c:        AR57389-RIPE
mnt-ref:        RTSISP-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RTSISP-MNT
created:        2020-01-10T11:01:09Z
last-modified:  2024-06-11T15:12:17Z
source:         RIPE # Filtered

role:           Alexander Myaskov
address:        Avenariusa street, 7
address:        142050
address:        Domodedovo, Belye Stolby
address:        RUSSIAN FEDERATION
phone:          +79855068653
nic-hdl:        AM46495-RIPE
mnt-by:         RTSISP-MNT
created:        2020-01-10T11:01:08Z
last-modified:  2020-01-10T11:01:08Z
source:         RIPE # Filtered



