


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39818
as-name:        KFIB-OJSC-AS
org:            ORG-ABJ3-RIPE
import:         from AS35000 accept ANY
export:         to AS35000 announce AS39818
import:         from AS48102 accept ANY
export:         to AS48102 announce AS39818
import:         from AS42014 accept ANY
export:         to AS42014 announce AS39818
import:         from AS25408 accept ANY
export:         to AS25408 announce AS39818
admin-c:        DR4263-RIPE
tech-c:         DR4263-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PSTAR-MNT
mnt-by:         KIT-FINANCE-MNT
mnt-by:         MEGAFON-RIPE-MNT
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
created:        2010-08-23T12:57:54Z
last-modified:  2024-05-21T10:30:10Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-ABJ3-RIPE
org-name:       Absolut Bank JSC
org-type:       OTHER
address:        127051, Moscow, Tsvetnoy Blvd., 18
country:        RU
abuse-c:        DTD1-RIPE
mnt-ref:        MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2024-04-17T10:22:18Z
last-modified:  2024-04-17T13:43:23Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AI5775-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2025-02-05T05:45:20Z
source:         RIPE # Filtered

person:         Dmitry Ryzhov
address:        69 Marata str, St. Petersburg, Russia
phone:          +7 812 326-1305
nic-hdl:        DR4263-RIPE
mnt-by:         DR58523-MNT
mnt-by:         KIT-FINANCE-MNT
created:        2010-11-08T12:17:46Z
last-modified:  2010-11-09T10:00:21Z
source:         RIPE # Filtered



