


as-block:       AS30720 - AS30895
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS30868
as-name:        OLYMPUS-NSP-AS
org:            ORG-RA21-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS-AKADO-URAL
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-AKADO-URAL
import:         from AS50923 accept AS-METRO-SET
export:         to AS50923 announce ANY
import:         from AS51028 accept AS-SVOLS
export:         to AS51028 announce ANY
import:         from AS57874 accept AS57874
export:         to AS57874 announce ANY
import:         from AS39741 accept AS39741
export:         to AS39741 announce ANY
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-AKADO-URAL
import:         from AS43213 accept ANY
export:         to AS43213 announce AS30868
import:         from AS8631 accept ANY
export:         to AS8631 announce AS30868
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-AKADO-URAL
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RAID-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2003-12-29T16:22:36Z
last-modified:  2018-09-04T10:00:03Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAS585-RIPE
admin-c:        SAWJ-RIPE
tech-c:         AAS585-RIPE
tech-c:         SAWJ-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2024-07-24T09:39:40Z
source:         RIPE # Filtered



