


as-block:       AS30897 - AS30979
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS30960
as-name:        TETRA-AS
descr:          Samara, Russia
import:         from AS31133 accept ANY
import:         from AS9002 accept ANY
import:         from AS50384 accept ANY
import:         from AS47882 accept ANY
import:         from AS3216 accept ANY
import:         from AS20485 accept ANY
import:         from AS13227 accept AS-KRAFT-S
import:         from AS31275 accept AS-SAMTELECOM
import:         from AS34034 accept AS34034
import:         from AS35032 accept AS-TAHION
import:         from AS39042 accept AS39042
import:         from AS41748 accept AS41748
import:         from AS42766 accept AS-JTCOM
import:         from AS50691 accept AS50691
import:         from AS56506 accept AS56506
import:         from AS47882 accept ANY
export:         to AS3216 announce AS-TETRA
export:         to AS31133 announce AS-TETRA
export:         to AS20485 announce AS-TETRA
export:         to AS50384 announce AS-TETRA
export:         to AS47882 announce AS-TETRA
export:         to AS9002 announce AS-TETRA
export:         to AS13227 announce ANY
export:         to AS31275 announce ANY
export:         to AS34034 announce ANY
export:         to AS35032 announce ANY
export:         to AS39042 announce ANY
export:         to AS41748 announce ANY
export:         to AS42766 announce ANY
export:         to AS49316 announce ANY
export:         to AS50691 announce ANY
export:         to AS56506 announce ANY
export:         to AS47882 announce AS-TETRA
export:         to AS35032 announce AS-TETRA
org:            ORG-NT3-RIPE
admin-c:        AB20251-RIPE
tech-c:         AB20251-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TETRA-MNT
created:        2004-01-27T14:36:35Z
last-modified:  2023-04-22T19:00:35Z
source:         RIPE

organisation:   ORG-NT3-RIPE
org-name:       OOO Scientific-Production Center "Tetra"
country:        RU
org-type:       LIR
address:        of.318, 52, Michurina
address:        443096
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78463368666
fax-no:         +78463368666
language:       RU
admin-c:        AB20251-RIPE
admin-c:        AB3346-RIPE
abuse-c:        AR16988-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TETRA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TETRA-MNT
created:        2005-02-18T11:17:46Z
last-modified:  2020-12-16T12:49:42Z
source:         RIPE # Filtered

person:         Andrew Boitsov
address:        Samara, 443011
address:        Russia
mnt-by:         TETRA-MNT
phone:          +7 903 3356677
nic-hdl:        AB20251-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2017-01-26T15:11:33Z
source:         RIPE # Filtered



