% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS51357 - AS52223'

as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE

% Information related to 'AS51570'

% Abuse contact for 'AS51570' is 'abuse@domru.ru'

aut-num:        AS51570
as-name:        SPB-AS
remarks:        CJSC "ER-Telecom Holding" Saint-Petersburg branch
org:            ORG-RA21-RIPE
remarks:
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-SPB
remarks:        -CJSC "ER-Telecom Holding"-
remarks:
remarks:        -=PEERING=-
import:         from AS50952 accept AS50952
export:         to AS50952 announce AS-SPB
remarks:        -DATA-IX-
import:         from AS48625 accept AS48625
export:         to AS48625 announce AS-SPB
remarks:        -PIR-IX-
import:         from AS43690 accept AS43690
export:         to AS43690 announce AS-SPB
remarks:        -SPB-IX-
import:         from AS57629 accept AS57629
export:         to AS57629 announce AS-SPB
remarks:        -IVI-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS57303 accept AS57303
export:         to AS57303 announce ANY
remarks:        -LTD "Luis+Severo-Zapad"-
admin-c:        ERTH78-RIPE
tech-c:         ERTH78-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2010-09-30T08:06:10Z
last-modified:  2018-09-04T10:54:33Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Saint-Petersburg branch
address:        JSC "ER-Telecom Holding" Saint-Petersburg
address:        Kolomyazhsky, 29
address:        Saint-Petersburg
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
abuse-mailbox:  abuse@domru.ru
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH78-RIPE
created:        2010-08-26T04:50:06Z
last-modified:  2019-11-08T09:18:10Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


