


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210512
as-name:        IT-COMM
org:            ORG-IL902-RIPE
import:         from AS41798 accept ANY
export:         to AS41798 announce AS210512
import:         from AS35168 accept ANY
export:         to AS35168 announce AS210512
admin-c:        AA44375-RIPE
tech-c:         TA9306-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-kz-it-comm-1-MNT
created:        2025-04-14T09:28:45Z
last-modified:  2025-04-14T09:28:45Z
source:         RIPE

organisation:   ORG-IL902-RIPE
org-name:       IT-Comm LLP
country:        KZ
org-type:       LIR
address:        9/2, Mustafin str., 210
address:        100024
address:        Karaganda
address:        KAZAKHSTAN
phone:          +77025318211
admin-c:        AA44375-RIPE
tech-c:         TA9306-RIPE
abuse-c:        AR77500-RIPE
mnt-ref:        lir-kz-it-comm-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-kz-it-comm-1-MNT
created:        2025-01-07T12:30:19Z
last-modified:  2025-01-07T12:30:19Z
source:         RIPE # Filtered

role:           Administrative
address:        KAZAKHSTAN
address:        Karaganda
address:        100024
address:        9/2, Mustafin str., 210
phone:          +77025318211
nic-hdl:        AA44375-RIPE
mnt-by:         lir-kz-it-comm-1-MNT
created:        2025-01-07T12:30:17Z
last-modified:  2025-01-07T12:30:18Z
source:         RIPE # Filtered

role:           Technical
address:        KAZAKHSTAN
address:        Karaganda
address:        100024
address:        9/2, Mustafin str., 210
phone:          +77025318211
nic-hdl:        TA9306-RIPE
mnt-by:         lir-kz-it-comm-1-MNT
created:        2025-01-07T12:30:17Z
last-modified:  2025-01-07T12:30:18Z
source:         RIPE # Filtered



