


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51012
as-name:        RU-URALPROMSERVICE-AS
org:            ORG-LA1365-RIPE
admin-c:        VL12313-RIPE
tech-c:         VL12313-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-llcuralpromservice-1
created:        2011-03-02T11:59:04Z
last-modified:  2021-02-15T10:34:31Z
source:         RIPE

organisation:   ORG-LA1365-RIPE
org-name:       LLC "Uralpromservice"
country:        RU
org-type:       LIR
address:        Krasnoarmeiskaya, 16a
address:        624300
address:        Kushva
address:        RUSSIAN FEDERATION
phone:          +7 3434424080
admin-c:        VL12313-RIPE
tech-c:         VL12313-RIPE
abuse-c:        AR50878-RIPE
mnt-ref:        mnt-ru-llcuralpromservice-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-llcuralpromservice-1
created:        2019-02-18T15:39:43Z
last-modified:  2020-12-16T13:02:06Z
source:         RIPE # Filtered

person:         Viktor Logunov
address:        Krasnoarmeiskaya, 16a
address:        624300
address:        Kushva
address:        RUSSIAN FEDERATION
phone:          +7 3434424080
nic-hdl:        VL12313-RIPE
mnt-by:         mnt-ru-llcuralpromservice-1
created:        2019-02-18T15:39:42Z
last-modified:  2019-02-18T15:39:42Z
source:         RIPE



