


as-block:       AS29092 - AS29337
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS29114
as-name:        RUBIT
org:            ORG-LLCI8-RIPE
import:         from AS20821 accept ANY
export:         to AS20821 announce ANY
import:         from AS38917 accept ANY
export:         to AS38917 announce AS-RUBIT
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-RUBIT
import:         from AS47241 accept ANY
export:         to AS47241 announce AS-RUBIT
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-RUBIT
import:         from AS20632 accept ANY
export:         to AS20632 announce AS-RUBIT
import:         from AS198541 accept ANY
export:         to AS198541 announce AS-RUBIT
admin-c:        AC27033-RIPE
tech-c:         AC27033-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUBIT-MNT
created:        2015-06-04T10:26:25Z
last-modified:  2023-09-21T09:06:19Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LLCI8-RIPE
org-name:       Limited Liability Company "Business information technology"
country:        RU
org-type:       OTHER
address:        153000, Russia, Ivanovo, ul. Smirnova, 42/2
abuse-c:        AC31877-RIPE
phone:          +7 4932581558
fax-no:         +7 4932581558
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RUBIT-MNT
created:        2015-05-25T09:13:45Z
last-modified:  2022-12-01T17:18:11Z
source:         RIPE # Filtered

person:         Anton Chernomazov
address:        OOO ITB
address:        153000, Russia, Ivanovo, ul. Smirnova, 42/2
phone:          +7 910 668 64 27
nic-hdl:        AC27033-RIPE
mnt-by:         RUBIT-MNT
created:        2015-05-25T09:09:29Z
last-modified:  2024-08-09T05:25:52Z
source:         RIPE # Filtered



