


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43841
as-name:        MF-DV-AS
remarks:        Far East Branch of OJSC MegaFon AS
org:            ORG-OM1-RIPE
import:         from AS31133 accept ANY
import:         from AS31195 accept AS31195
export:         to AS31133 announce AS43841
export:         to AS31195 announce AS43841
admin-c:        MFDV-RIPE
tech-c:         MFDV-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFONDV-RIPE-MNT
created:        2007-10-08T14:25:54Z
last-modified:  2018-09-05T12:33:20Z
source:         RIPE # Filtered

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2024-05-27T05:04:02Z
source:         RIPE # Filtered

role:           Far East branch of PJSC MegaFon
address:        9a Leningradskaya st., Khabarovsk 680013, Russian Federation
abuse-mailbox:  alexey.baskov@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        AB44942-RIPE
nic-hdl:        MFDV-RIPE
mnt-by:         MEGAFONDV-RIPE-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2011-10-17T23:16:21Z
last-modified:  2023-08-29T09:23:00Z
source:         RIPE # Filtered



