


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200847
as-name:        MOBILECARD
org:            ORG-NML6-RIPE
import:         from AS35000 accept ANY
export:         to AS35000 announce AS200847
import:         from AS197068 accept ANY
export:         to AS197068 announce AS200847
import:         from AS9002 accept ANY
export:         to AS9002 announce AS200847
admin-c:        ADV436-RIPE
tech-c:         MBD28-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MOBILECARD-MNT
created:        2015-03-30T09:02:56Z
last-modified:  2023-03-23T07:32:41Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-NML6-RIPE
org-name:       NBFC MobileCard Ltd.
country:        RU
org-type:       OTHER
address:        Malookhtinsky pr., 64-B
address:        195112 St.Petersburg Russia
phone:          +78123095730
fax-no:         +78123095730
abuse-c:        AR23607-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         MOBILECARD-MNT
created:        2015-03-27T13:36:09Z
last-modified:  2023-08-07T05:39:13Z
source:         RIPE # Filtered

person:         Andrew D Vasiliev
address:        Malookhtinsky pr., 64-B
address:        195112 St.Petersburg Russia
phone:          +78123095730
nic-hdl:        ADV436-RIPE
mnt-by:         MOBILECARD-MNT
created:        2015-03-27T13:32:26Z
last-modified:  2023-08-07T05:36:15Z
source:         RIPE # Filtered

person:         Nikolay Edomsky
address:        Malookhtinsky pr., 64-B
address:        195112 St.Petersburg Russia
phone:          +78123095730
nic-hdl:        MBD28-RIPE
mnt-by:         MOBILECARD-MNT
created:        2015-03-27T13:32:26Z
last-modified:  2023-08-07T05:37:37Z
source:         RIPE # Filtered



