% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS50473'

% Abuse contact for 'AS50473' is 'admin@ecotelecom.ru'

aut-num:        AS50473
as-name:        ECO-AS
org:            ORG-AC64-RIPE
remarks:        === UPLINKS START ===
remarks:        Filanco Cloud-IX AS29076
import:         from AS29076 action pref=105; accept ANY
export:         to AS29076 announce AS-ECO
remarks:        MEGAFON AS31133
import:         from AS31133 action pref=110; accept ANY
export:         to AS31133 announce AS-ECO
remarks:        RASCOM AS20764
import:         from AS20764 action pref=110; accept ANY
export:         to AS20764 announce AS-ECO
remarks:        iHome AS25478
import:         from AS25478 action pref=110; accept ANY
export:         to AS25478 announce AS-ECO
remarks:        === UPLINKS END ===
remarks:        === IX START ===
remarks:        PITER-IX AS50817
import:         from AS50817 action pref=1100; accept ANY
export:         to AS50817 announce AS-ECO
remarks:        DATA-IX AS50952
import:         from AS50952 action pref=900; accept AS-DATAIX
export:         to AS50952 announce AS-ECO
remarks:        MSK-IX AS8631
import:         from AS8631 action pref=1100; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-ECO
remarks:        === IX END ===
remarks:        === BIG PTP START ===
remarks:        YANDEX AS13238
import:         from AS13238 action pref=2000; accept AS-YANDEX
export:         to AS13238 announce AS-ECO
remarks:        Google AS15169
import:         from AS15169 action pref=2000; accept ANY
export:         to AS15169 announce AS-ECO
remarks:        Smotreshka AS200976
import:         from AS200976 action pref=2000; accept AS200976
export:         to AS200976 announce AS-ECO
remarks:        === BIG PTP END ===
remarks:        === PTP Downstream START ===
remarks:        INFOSET AS47635
import:         from AS47635 action pref=2000; accept AS47635
export:         to AS47635 announce ANY
remarks:        TochkaDostupa AS49608
import:         from AS49608 action pref=2000; accept AS49608
export:         to AS49608 announce ANY
remarks:        RUSTEKO AS51596
import:         from AS51596 action pref=2000; accept AS-RUSTEKO
export:         to AS51596 announce ANY
remarks:        DRLINE AS50092
import:         from AS50092 action pref=2000; accept AS50092
export:         to AS50092 announce ANY
remarks:        === PTP Downstream END ===
remarks:        === PTP SMALL START ===
import:         from AS51904 action pref=2000; accept AS-UTEX
export:         to AS51904 announce AS-ECO
remarks:        TELERU AS42429
import:         from AS42429 action pref=2000; accept AS42429
export:         to AS42429 announce AS-ECO
remarks:        RADIONET AS16143
import:         from AS16143 action pref=2000; accept AS16143
export:         to AS16143 announce AS-ECO
remarks:        Prolink AS47104
import:         from AS47104 action pref=2000; accept AS47104
export:         to AS47104 announce AS-ECO
remarks:        LEKSTAR AS49261
import:         from AS49261 action pref=2000; accept AS49261
export:         to AS49261 announce AS-ECO
remarks:        Kvidex AS41802
import:         from AS41802 action pref=2000; accept AS41802
export:         to AS41802 announce AS-ECO
remarks:        Well-Comm AS50289
import:         from AS50289 action pref=2000; accept AS50289
export:         to AS50289 announce AS-ECO
remarks:        ZAGOROD-TELECOM AS60986
import:         from AS60986 action pref=2000; accept AS60986
export:         to AS60986 announce AS-ECO
remarks:        FLEX AS21453
import:         from AS21453 action pref=2000; accept AS21453
export:         to AS21453 announce AS-ECO
remarks:        Iflat-Uniontel AS48293
import:         from AS48293 action pref=2000; accept AS48293
export:         to AS48293 announce AS-ECO
remarks:        CLN-NET AS44020
import:         from AS44020 action pref=2000; accept AS44020
export:         to AS44020 announce AS-ECO
remarks:        MARYNO AS39709
import:         from AS39709 action pref=2000; accept AS39709
export:         to AS39709 announce AS-ECO
remarks:        Sbor.net AS45051
import:         from AS45051 action pref=2000; accept AS45051
