


as-block:       AS56444 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56791
as-name:        CT-AS
org:            ORG-CL576-RIPE
import:         from AS31133 accept ANY
import:         from AS52194 accept ANY
import:         from AS59428 accept AS-KRD-RS
import:         from AS20485 accept ANY
import:         from AS12389 accept ANY
export:         to AS31133 announce AS-CTA
export:         to AS52194 announce AS-CTA
export:         to AS59428 announce AS-CTA
export:         to AS20485 announce AS-CTA
export:         to AS12389 announce AS-CTA
admin-c:        NA6512-RIPE
tech-c:         NA6512-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-citytelekom-1
created:        2011-05-17T11:10:07Z
last-modified:  2020-05-26T12:26:57Z
source:         RIPE

organisation:   ORG-CL576-RIPE
org-name:       CityTelekom Ltd.
country:        RU
org-type:       LIR
address:        Sovetskoy Armii, 97
address:        352932
address:        Armavir
address:        RUSSIAN FEDERATION
phone:          +78613763736
admin-c:        NA6512-RIPE
tech-c:         NA6512-RIPE
abuse-c:        AR57306-RIPE
mnt-ref:        mnt-ru-citytelekom-1
mnt-ref:        PROEKT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-citytelekom-1
created:        2019-12-30T09:09:25Z
last-modified:  2021-01-14T06:08:03Z
source:         RIPE # Filtered

role:           NOC
address:        Sovetskoy Armii, 97
address:        352932
address:        Armavir
address:        RUSSIAN FEDERATION
phone:          +78613763736
nic-hdl:        NA6512-RIPE
mnt-by:         mnt-ru-citytelekom-1
created:        2019-12-30T09:09:25Z
last-modified:  2019-12-30T09:09:25Z
source:         RIPE # Filtered



