



inetnum:        78.153.154.0 - 78.153.155.255
netname:        INETTECH
descr:          Assigned to Internet Tehnologii
country:        RU
admin-c:        FN2781-RIPE
tech-c:         FN2781-RIPE
mnt-domains:    INETTECH-MNT
mnt-routes:     INETTECH-MNT
status:         ASSIGNED PA
mnt-by:         MNT-INTERLAN
mnt-by:         MTMC-RIPE-MNT
created:        2015-06-16T13:38:15Z
last-modified:  2021-11-03T11:18:35Z
source:         RIPE

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@nocsu.com
nic-hdl:        FN2781-RIPE
mnt-by:         ru-fe-ru-1-mnt
created:        2016-07-21T17:02:51Z
last-modified:  2023-07-31T10:43:01Z
source:         RIPE # Filtered


route:          78.153.154.0/23
origin:         AS45027
mnt-by:         INETTECH-MNT
created:        2021-11-03T18:05:23Z
last-modified:  2021-11-03T18:05:23Z
source:         RIPE


route:          78.153.154.0/23
origin:         AS8342
mnt-by:         INETTECH-MNT
created:        2023-08-22T16:32:10Z
last-modified:  2023-08-22T16:32:10Z
source:         RIPE



