



inetnum:        178.210.64.0 - 178.210.95.255
netname:        RU-CENTER-20100614
country:        RU
org:            ORG-JR15-RIPE
admin-c:        RN331-RIPE
tech-c:         RN331-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RUNIC-MNT
mnt-routes:     RUNIC-MNT
mnt-routes:     NICNOC-MNT
mnt-domains:    RUNIC-MNT
created:        2010-06-14T07:47:20Z
last-modified:  2018-11-08T12:53:48Z
source:         RIPE # Filtered

organisation:   ORG-JR15-RIPE
org-name:       JSC "RU-CENTER"
country:        RU
org-type:       LIR
address:        2/1, 3d Khoroshevskaya str.
address:        123308
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959944601
fax-no:         +74957370602
mnt-ref:        RUNIC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RUNIC-MNT
abuse-c:        RUAH-RIPE
admin-c:        RN331-RIPE
tech-c:         RN331-RIPE
created:        2009-09-08T09:31:45Z
last-modified:  2021-10-25T10:08:01Z
source:         RIPE # Filtered

role:           RU-NIC NOC
address:        JSC "RU-CENTER"
address:        123308, Moscow, Russian Federation
address:        3 Khoroshevskaya, 2-1
phone:          +7 495 737 0601
abuse-mailbox:  abuse@nic.ru
admin-c:        NIKS-RIPE
tech-c:         NIKS-RIPE
tech-c:         SMS-RIPE
nic-hdl:        RN331-RIPE
mnt-by:         RUNIC-MNT
created:        2009-07-13T13:17:56Z
last-modified:  2020-12-21T05:55:45Z
source:         RIPE # Filtered


route:          178.210.64.0/19
descr:          RU-CENTER-HOSTING
origin:         AS48287
mnt-by:         RUNIC-MNT
created:        2018-11-13T13:44:03Z
last-modified:  2019-12-10T12:31:24Z
source:         RIPE



