


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48692
as-name:        mafl-as
org:            ORG-LD123-RIPE
import:         from AS21219 action pref=100; accept ANY
import:         from AS44590 action pref=100; accept ANY
import:         from AS25141 action pref=100; accept ANY
import:         from AS12773 action pref=100; accept ANY
export:         to AS21219 announce AS48692
export:         to AS44590 announce AS48692
export:         to AS25141 announce AS48692
export:         to AS12773 announce AS48692
admin-c:        LD5945-RIPE
tech-c:         LD5945-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-likhno-1
created:        2009-01-02T13:49:04Z
last-modified:  2019-11-19T08:43:37Z
source:         RIPE

organisation:   ORG-LD123-RIPE
org-name:       Likhno Dmitriy trading as Luganet
country:        RU
org-type:       LIR
geoloc:         48.5335 39.2783
address:        st. 50 years of the VLKSM, house 4, apartment 297
address:        141077
address:        Korolev, Moscow region
address:        RUSSIAN FEDERATION
phone:          +74993211735
admin-c:        LD5945-RIPE
tech-c:         LD5945-RIPE
abuse-c:        AR56602-RIPE
mnt-ref:        mnt-ru-likhno-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-likhno-1
created:        2019-11-07T12:27:52Z
last-modified:  2022-05-11T08:51:06Z
source:         RIPE # Filtered

role:           Likhno Dmitriy
address:        st. 50 years of the VLKSM, house 4, apartment 297
address:        141077
address:        Korolev, Moscow region
address:        RUSSIAN FEDERATION
phone:          +74993211735
nic-hdl:        LD5945-RIPE
mnt-by:         mnt-ru-likhno-1
created:        2019-11-07T12:27:51Z
last-modified:  2020-10-06T13:12:43Z
source:         RIPE # Filtered



