% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS209406'

% Abuse contact for 'AS209406' is 'abuse-ipway@ip-way.ru'

aut-num:        AS209406
as-name:        ipway
org:            ORG-IL568-RIPE
import:         from AS61400 accept ANY
export:         to AS61400 announce AS209406
import:         from AS8603 accept ANY
export:         to AS8603 announce AS209406
import:         from AS48076 accept ANY
export:         to AS48076 announce AS209406
admin-c:        IZ983-RIPE
tech-c:         IZ983-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETRACK-MNT
created:        2019-02-15T06:59:43Z
last-modified:  2020-11-16T17:55:30Z
source:         RIPE
sponsoring-org: ORG-SL474-RIPE

organisation:   ORG-IL568-RIPE
org-name:       IpWay LLC
country:        RU
org-type:       OTHER
address:        111141, Moscow, Zeleny Prospekt 5/12 str.2, office 225A, Russian Federation
abuse-c:        ACRO22241-RIPE
mnt-ref:        NETRACK-MNT
mnt-by:         NETRACK-MNT
created:        2019-02-07T07:03:18Z
last-modified:  2022-12-01T17:15:05Z
source:         RIPE # Filtered

person:         Igor Zatula
address:        111141, Moscow, Zeleny Prospekt 5/12 str.2, office 225A, Russian Federation
phone:          +7 (499) 638-20-27
nic-hdl:        IZ983-RIPE
mnt-by:         NETRACK-MNT
created:        2019-02-07T07:07:58Z
last-modified:  2019-02-07T07:07:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


